String	String
7842	7730
7843	7743
7560	7833
7844	7732
7845	7739
7826	7846
7828	7847
7372	7800
7349	7841
7850	7604
7851	7804
7852	7793
7853	7801
7854	7606
7832	7849
7830	7848
7855	7808
7856	7857
7859	7860
7880	7881
7882	7883
7886	7887
7888	7889
7890	7891
7892	7893
7902	7903
7904	7905
7906	7907
7909	7910
7911	7912
7913	7900
7914	7898
7887	7858
7893	7879
7889	7861
7891	7870
7915	7916
7899	7917
7919	7149
7920	7921
7897	7922
7923	7112
7901	7924
7926	7927
7895	7929
7930	7931
7932	7933
7934	7909
7935	7936
7937	7939
7940	7914
7941	7913
7942	7944
7945	7911
7921	7946
7112	7947
7149	7948
7949	7899
7950	7901
7927	7951
7952	7897
7953	7895
7956	7957
7958	7959
7960	7961
7943	7962
7963	7964
7158	7965
7121	7966
7938	7967
7968	7969
7970	7971
7972	7973
7974	7975
7978	7956
7979	7958
7980	7960
7981	7963
7986	7942
7987	7937
7988	7932
7989	7930
8014	8015
7982	8000
8017	7977
7985	8001
7984	8012
8018	8019
7983	8011
8021	7976
8022	7943
7881	7894
7883	7896
8023	7938
8024	7121
7857	7884
8026	7158
7860	7885
8019	8002
8028	7982
8015	7991
8029	7983
7977	7990
7976	8013
8030	7984
8031	7985
8032	8033
8034	8035
8036	8037
8039	8040
7281	8041
7239	8042
8043	8044
8045	8046
8047	8048
8050	8051
8053	8054
8055	7665
8056	8038
8057	7662
8058	7127
8059	7164
8062	8039
8063	8036
7308	8066
7164	8060
8067	8047
8068	8050
7665	8061
8069	8070
8071	8072
8073	8074
7662	8064
7127	8065
8075	8056
8076	7685
8077	8078
8079	8080
7309	8082
8088	8085
8089	8081
8090	8073
8091	8071
8080	8083
8092	7681
8093	8069
8094	8086
8095	8077
7702	8097
7704	8099
8101	8045
8102	8043
8103	7239
7706	8104
8106	7309
7708	8107
8109	7281
8054	8096
8110	8087
8111	8112
8113	8114
8115	8116
7955	8117
7954	8118
7289	8119
8120	8121
8122	8123
8127	8128
8133	8084
8087	8124
8112	8126
8114	8125
8134	7955
8135	7954
7936	7928
8137	8120
8138	8122
8139	8088
8140	8094
8141	8089
8130	8142
8144	8115
8129	8145
8084	8136
8132	8147
8131	8149
8151	7308
7916	7908
8153	8131
8157	8152
8158	8159
8160	8161
8162	8163
8164	8132
7903	8156
7907	8154
8165	8129
7905	8155
8166	8130
8033	8171
8172	7247
8035	8173
8174	7289
8128	8167
8175	8160
8152	8168
8176	8162
8159	8169
7247	8170
8177	8178
8179	8180
8181	8182
8187	8188
7876	8192
7265	8193
7867	8194
8195	8185
8196	8183
7307	8197
8198	8189
8199	8190
8203	8204
8205	8206
8208	8209
8210	8211
8212	7867
8213	7876
8214	7265
8217	7307
8207	8220
8221	8016
8222	8020
8201	8223
8202	8224
8200	8225
8226	8186
8227	8184
8232	8201
8233	8202
8016	8229
8186	8230
8184	8228
8234	8200
8235	8207
8020	8231
7993	8236
7131	8237
8238	8196
8239	8195
7168	8240
8004	8241
8242	8199
8243	8198
8244	8245
8246	8247
8249	8250
8251	8252
8258	8004
8263	7131
8264	7993
8265	7168
8245	8256
8247	8257
8248	8268
8250	8261
8252	8259
8254	8269
8255	8270
8253	8271
8272	8266
8273	8267
8274	8275
8276	8277
8278	8248
8209	8218
8279	8253
8211	8219
8280	8254
8281	8255
8206	8216
8204	8215
8282	8262
8283	8284
8008	8285
8286	8287
8288	8260
7997	8289
8290	8291
8292	8293
8300	8008
8260	8296
8262	8295
8303	8286
8304	7997
8293	8299
8284	8298
8305	8290
8316	8317
8318	8319
8320	8321
8322	8323
7869	8308
7232	8312
7878	8310
7274	8314
8324	8325
8326	8327
8328	8329
8330	8331
8311	8332
8313	8333
8309	8334
8315	8335
8317	8336
8319	8337
8321	8307
8323	8306
8340	7232
8341	7878
8342	7869
8343	7274
8344	8345
8346	8313
7969	8347
7971	8348
8350	8315
8353	8309
8354	8311
7973	8352
7975	8351
8345	8355
8349	8357
8359	7283
8368	8326
7283	8366
7145	8360
7241	8362
8369	8349
7182	8364
8370	8324
8361	8371
8365	8372
8363	8373
8374	8375
8377	8378
8379	8380
8381	8382
8383	7182
8384	7241
8385	7145
8367	8376
8386	8387
8388	8389
8339	8390
8338	8391
8392	8363
8393	8361
8394	8365
8010	8395
8378	8396
8375	8398
8382	8400
8380	8401
8402	8367
8329	8407
8408	7999
8331	8409
8410	7872
8411	8403
8412	8010
8413	8411
8414	8415
7863	8406
7872	8405
7999	8416
8182	8191
8420	7863
8415	8404
8421	8339
8188	8417
8422	8388
8423	8386
8180	8419
8424	8338
8178	8418
8425	7113
8426	8427
8428	7150
8429	7751
8430	7755
8431	8432
7150	8433
7751	8436
7113	8438
7755	8440
8447	8448
8449	7053
8450	7036
8451	8452
8453	8443
8454	8445
8446	8458
8444	8460
8448	8456
7036	8457
8452	8455
8461	8454
8462	8453
7053	8459
8463	8464
8465	7078
8466	7087
8467	8468
8469	8470
8471	8446
8475	8444
8470	8476
7087	8474
8481	8467
7078	8473
8464	8472
8484	8479
8485	8477
8486	8487
8488	8489
8491	8482
8480	8492
8498	8484
8487	8494
8477	8493
8490	8495
8489	8496
8482	8497
8499	8500
8501	7243
8502	8503
8504	7285
8505	7088
8506	7079
8507	8480
8508	8490
7285	8509
8513	8499
7079	8512
7243	8511
8514	8502
7088	8510
8516	7047
8517	7030
8518	7510
8519	7505
7510	8521
8520	8522
7030	8523
8515	8524
7047	8525
8526	8527
7505	8528
8531	8520
8533	8515
8527	8534
8537	8529
8540	7248
8541	8537
8542	8543
8544	7290
8545	8546
8547	8548
7290	8532
8553	8542
8554	8545
7248	8530
8555	8538
8556	8557
8558	8535
8559	8560
8548	8562
8563	7160
8549	8564
8565	7123
8566	8567
8535	8552
8538	8550
8557	8551
7160	8569
8570	8549
8567	8571
7123	8572
8573	8559
8575	8576
8568	8577
8578	8561
8584	7502
8585	7251
8586	7507
8587	8575
8588	7293
8561	8574
8589	8568
8583	8590
8591	8294
8592	8593
8594	8297
8595	7128
8596	7165
7293	8582
7507	8579
7251	8581
7502	8580
8294	8597
8598	8592
7128	8599
7165	8600
8601	8583
8297	8602
8603	8604
8605	8606
8613	8614
8615	7175
8616	8608
8617	8609
8618	7138
8619	8612
8620	8623
8624	8603
8625	8605
8626	8629
8630	8613
8623	7357
8629	7347
8631	7255
8632	8633
8634	8635
8636	8637
8638	7297
8641	8610
8610	8644
7175	8645
7138	8646
8612	8647
8608	8648
8649	8617
7356	8650
7346	8652
7109	8651
7146	8653
7297	8643
8635	8642
8633	8639
7255	8640
8654	8636
8655	7356
8656	7109
8657	7146
8658	7346
8659	8660
8663	8664
8665	7234
8666	8661
8667	8662
8668	7276
8669	8671
8672	8659
8673	8675
8676	8663
8675	7454
8671	7459
7172	8680
8681	8682
8683	7135
8684	8685
7276	8686
7234	8687
8662	8688
8661	8689
8690	7172
7275	8691
8692	8693
8694	8695
8696	8697
7458	8698
7233	8699
7453	8700
8701	7275
8702	7233
8682	8677
8685	8679
7135	8678
8703	7453
8704	7458
8710	7754
8711	7114
8712	7750
8713	7151
8708	8714
8697	8715
8695	8716
8693	8717
8718	8708
8434	8719
8439	8720
8437	8721
8441	8722
8723	8439
8724	8437
8725	8434
8726	8441
7151	8709
7114	8706
7754	8707
7750	8705
8729	8730
8737	8738
8739	8740
7117	8733
7245	8731
7287	8727
7154	8735
8742	8743
8744	8745
8746	8747
8748	8737
8749	8674
8750	8670
8751	8739
8756	8736
8757	8732
8758	8734
8759	8728
8766	8760
8767	8761
8732	8763
8734	8764
8736	8762
8768	8769
8728	8765
5556	8770
8772	8773
8774	7245
8775	7117
8776	8766
8777	7287
8778	7154
8779	8767
8780	8781
8782	7249
8784	8785
8786	8787
8788	7291
8791	8783
8794	8795
7291	8792
7249	8789
8796	8797
8785	8793
8781	8790
8798	8786
8799	8800
8801	8791
8802	8803
8804	7125
8805	7162
8670	8755
8806	8796
8674	8754
8747	8753
8745	8752
8808	7167
8809	7130
8810	7032
8811	7049
8812	8807
8730	8741
7167	8815
8743	8813
7130	8816
7032	8814
8818	8812
7049	8817
8821	8822
8823	8607
8824	8611
8825	7508
8826	8827
8828	7503
7272	8829
7230	8830
8831	8832
8833	7166
8834	8826
8835	7129
8836	7258
8837	8821
8607	8838
7503	8819
7508	8820
8611	8839
8840	8841
8842	8843
7125	8844
8803	8845
7162	8846
8800	8847
8848	8842
8849	8840
8850	8851
8795	8852
8853	8854
8855	8831
8856	8853
8857	7230
8858	7272
8859	8850
8861	7271
8863	7229
8864	7110
8865	7147
8866	8867
8869	8870
8622	8868
8871	8872
8628	8873
8874	8875
8876	8877
8878	8879
7271	8880
7147	8881
7229	8882
7110	8883
8884	8876
7258	8886
7129	8887
8888	8878
7166	8889
8890	7300
8891	8892
8893	8894
8895	8622
8896	8891
7300	8885
8897	8893
8898	8874
8899	8628
8900	8871
8902	8903
8904	8905
8908	8909
8912	8913
8914	8915
8916	8917
8920	8921
8917	8923
8924	8925
8929	7421
8930	7420
8933	8934
8937	7415
8938	7413
8941	7403
8942	7401
8913	8926
8925	8906
7134	8931
7244	8935
7420	8901
7421	8918
7286	8939
8921	8910
8946	8947
7171	8943
8870	8862
8940	8949
8936	8951
8952	8907
8932	8953
8954	8911
8944	8955
8956	8957
8958	8959
8867	8860
8960	7286
8961	7244
8962	8963
8964	8965
8966	7171
8967	7134
8968	8969
8970	8971
8972	8973
8974	8975
8976	8940
8977	8944
8907	8978
8911	8979
8980	8936
8981	8932
8957	8982
8959	8983
8973	8984
8975	8985
8986	8988
8989	8990
8991	8992
8993	8994
8995	8996
8997	8998
8999	9000
9001	9003
9004	9005
9006	9007
9008	7124
9009	7161
9010	9011
9012	7280
9015	7238
9017	8986
9018	8999
9019	9001
9021	8993
9005	9016
9022	8964
9023	8970
9024	8968
9011	9020
9025	8962
9026	9027
8934	8945
9037	9013
9038	9014
7264	9030
8947	9034
7141	9028
7178	9031
9039	9040
9041	9042
9043	9044
7306	9036
9045	9006
8915	8927
9046	8995
9047	8997
8905	8928
8909	8922
9048	8991
9049	8989
8903	8919
9051	7178
9014	9032
9052	7264
9013	9029
9053	7141
9040	9035
9042	9033
9044	9050
9054	7306
9055	9056
9057	9058
9059	7237
9060	9061
9062	9063
9064	9065
9066	9067
9068	9069
7144	9070
7181	9071
9072	9073
9074	9075
9077	9078
9080	7144
9065	9081
9083	9062
9085	9068
9086	7181
9076	9087
9075	9082
9078	9084
9079	9088
9027	9089
9090	8948
9091	8950
9094	9090
9095	9092
9096	9079
9097	9076
9098	9091
9099	9093
7280	9100
9101	9066
7124	9102
7238	9103
7161	9104
9105	9060
9106	9072
7250	9107
7292	9108
9110	8987
9111	9002
9112	9113
9114	9115
9113	9109
8621	9116
9117	9110
9118	7292
9119	9111
9120	7250
9122	9095
9123	9099
7155	9124
9115	9121
7118	9125
8627	9126
9127	8621
9129	8771
7279	9130
9131	7155
9132	7118
9133	8627
7237	9134
9058	9135
9056	9136
9137	7279
8771	9128
9138	9139
9141	9142
9143	9144
9145	9146
9147	9148
9149	9150
9151	9152
9153	9154
9155	9156
9157	9158
9159	9160
9161	9162
9163	9164
9165	9166
9167	9168
9169	9170
9171	9172
9173	9174
9175	9176
9177	9178
9179	9180
9181	9182
9183	9184
9185	9186
9187	9188
9189	9190
9191	9192
9193	9194
9195	9196
9197	9198
9199	9200
9201	9202
9203	9204
9205	9206
9207	9208
9209	9210
9211	9212
9214	9215
9217	9218
9220	9221
9222	9223
9224	9225
9227	9228
9230	9231
9233	9234
9236	9237
9238	9239
9240	9241
9242	9243
9245	9246
9247	9248
9249	9250
9251	9252
9253	9254
9255	9256
9257	9258
9259	9260
9261	9262
9263	9264
9265	9266
9267	9268
9269	9270
9271	9272
9273	9274
9275	9276
9277	9278
9279	9280
9281	9282
9283	9284
9285	9286
9287	9288
9289	9290
9291	9292
9293	9294
9295	9296
9297	9298
9299	9300
9301	9302
9303	9304
9305	9306
9307	9308
9309	9310
9311	9312
9313	9314
9315	9316
9317	9318
9319	9320
9321	9322
9323	9324
9325	9244
9326	9327
9328	9329
9330	9331
9332	9333
9334	9149
9335	9325
9336	9321
9338	9138
9339	9340
9341	9143
9342	9343
9344	9337
9345	9346
9347	9348
9349	9350
9351	9251
9352	9253
9353	9354
9355	9236
9356	9357
9358	9240
9359	9360
9361	9242
9362	9363
9364	9245
9365	9366
9367	9344
9368	9369
9370	9342
9371	9273
9372	9275
9373	9277
9374	9279
9375	9255
9376	9257
9377	9259
9378	9261
9379	9263
9380	9247
9381	9249
9382	9301
9383	9303
9384	9305
9385	9281
9386	9283
9387	9285
9388	9287
9389	9289
9390	9291
9391	9293
9392	9295
9393	9269
9394	9271
9395	9265
9396	9267
9397	9328
9398	9330
9399	9307
9400	9311
9401	9313
9402	9317
9403	9297
9404	9299
9406	9407
9409	9410
9412	9413
9415	9416
9418	9419
9421	9422
9425	9426
9427	9428
9429	9430
9431	9432
9433	9434
9435	9436
9437	9438
9440	9441
9443	9444
9472	9473
9474	9475
9476	9477
9478	9479
9480	9481
9482	9483
9484	9485
9486	9487
9488	9489
9490	9491
9492	9493
9494	9495
9496	9497
9498	9499
9500	9501
9502	9503
9504	9505
9506	9507
9508	9509
9510	9511
9512	9513
9514	9515
9516	9517
9518	9519
9520	9521
9522	9523
9524	9525
9526	9527
9528	9529
9530	9531
9532	9533
9534	9535
9536	9537
9538	9539
9540	9541
9542	9543
9186	9544
9188	9545
9182	9547
9184	9548
9190	9550
9192	9551
9194	9553
9196	9554
9170	9556
9172	9557
9166	9559
9168	9560
9178	9562
9180	9563
9174	9565
9176	9566
9160	9568
9158	9570
9164	9572
9574	9435
9162	9575
9152	9578
9148	9580
9156	9582
9154	9584
9234	9586
9231	9587
9588	9577
9589	9590
9223	9591
9221	9592
9228	9593
9225	9594
9212	9595
9210	9596
9218	9597
9215	9598
9202	9599
9204	9600
9198	9602
9200	9603
9208	9605
9206	9606
9607	9589
9239	9140
9609	9588
9142	9608
9146	9235
9327	9232
9324	9229
9333	9226
9310	9219
9320	9216
9316	9213
9619	9620
9622	9623
9624	9625
9638	9639
9641	9642
9643	9644
9645	9646
9648	9649
9650	9651
9652	9653
9655	9656
9657	9658
9659	9660
9662	9663
9664	9665
9666	9667
9668	9669
9670	9671
9672	9673
9674	9675
9676	9677
9678	9679
9680	9681
9682	9683
9684	9685
9686	9687
9688	9689
9690	9691
9692	9693
9694	9695
9696	9697
9698	9699
9700	9701
9702	9703
9704	9705
9707	9708
9710	9711
9713	9714
9716	9717
9718	9719
9721	9722
9723	9724
9726	9727
9728	9729
9731	9732
9733	9734
9736	9737
9738	9739
9740	9741
9743	9744
9745	9746
9748	9749
9751	9752
9753	9754
9756	9757
9758	9759
9760	9761
9763	9764
9765	9766
9767	9768
9770	9771
9772	9773
9774	9775
9777	9778
9779	9780
9781	9782
9784	9785
9786	9787
9788	9789
9791	9792
9794	9795
9797	9798
9800	9619
9801	9622
9802	9624
9803	9698
9804	9696
9805	9676
9806	9807
9808	9680
9809	9638
9810	9811
9812	9643
9813	9645
9814	9650
9815	9652
9816	9657
9817	9659
9818	9664
9819	9781
9820	9786
9821	9774
9822	9779
9823	9700
9824	9702
9825	9682
9826	9686
9827	9690
9828	9694
9829	9668
9830	9672
9831	9710
9833	9713
9835	9718
9836	9723
9837	9797
9839	9794
9841	9704
9843	9707
9845	9748
9846	9753
9847	9758
9848	9760
9849	9765
9850	9767
9851	9772
9852	9728
9853	9733
9854	9740
9855	9745
9856	9857
9859	9860
9863	9864
9866	9867
9869	9870
9872	9873
9875	9876
9880	9788
9882	9791
9888	9889
9890	9345
9891	9892
9893	9894
9895	9896
9897	9898
9899	9900
9901	9902
9903	9339
9904	9349
9905	9906
9907	9347
9908	9909
9910	9911
9912	9913
9914	9915
9916	9917
9918	9919
9920	9921
9922	9923
9924	9925
9926	9927
9928	9929
9930	9899
9931	9897
9932	9368
9933	9365
9934	9362
9935	9359
9936	9356
9937	9353
9938	9901
9939	9905
9940	9888
9941	9891
9942	9893
9943	9895
9944	9916
9945	9918
9946	9920
9947	9922
9948	9908
9949	9910
9950	9912
9951	9914
9952	9926
9953	9924
9685	9954
9693	9955
9689	9956
9671	9957
9667	9958
9679	9959
9675	9960
9649	9961
9642	9962
9785	9634
9778	9637
9656	9963
9663	9635
9757	9630
9752	9633
9964	9928
9771	9636
9764	9631
9737	9626
9732	9629
9744	9632
9739	9627
9717	9618
9727	9628
9722	9621
9965	9966
9967	9968
9969	9970
9971	9972
9973	9974
9975	9976
9977	9978
9979	9980
9981	9982
9983	9984
9985	9986
9987	9988
9989	9990
9991	9992
9993	9994
9995	9996
9997	9998
9999	10000
10001	10002
10003	10004
10005	10006
10007	10008
10009	10010
10012	10013
10014	10015
10016	10017
10024	9977
10031	9983
10043	10011
10045	10046
10047	10048
10049	10050
10051	10052
10053	9969
10054	10055
10056	9971
10057	10058
10059	10060
10061	9989
10062	9991
10063	9965
10064	10065
10066	9967
10067	9979
10068	10069
10070	9981
10071	10072
10073	9985
10074	9987
10075	10005
10076	10007
10077	9975
10078	9973
10079	9997
10080	9999
10081	10001
10082	10083
10084	10003
10085	10014
10086	10016
10087	9993
10088	9995
10089	10009
10090	10012
10091	10043
10092	10093
10094	10095
10096	10097
10098	10099
10100	10101
10102	10103
10104	9863
10106	10107
10109	10110
10111	9859
10112	10113
10114	9856
10115	10116
10117	9875
10118	10119
10120	9872
10121	10122
10123	9869
10124	10125
10126	9866
10127	10128
10129	10130
10131	10132
10133	10134
10135	10136
10138	10139
10132	10140
10149	10150
10152	10153
10155	10156
10158	10159
10161	10162
10164	10165
10167	10168
10170	10171
10099	9886
10093	9879
10095	9878
10172	10169
10171	9883
10173	9806
10110	9862
10101	9885
10103	9884
10097	9887
10122	9874
10113	9861
10116	9858
10174	9810
10107	9865
10136	10176
10125	9871
10128	9868
10119	9877
10177	10141
10178	10142
10134	10175
10130	10137
10179	10180
10181	10145
10182	10146
10183	10143
10184	10144
10185	10151
10153	9832
10186	10154
10156	9844
10187	10147
10188	10148
10150	9834
10189	10163
10165	9838
10190	10166
10168	9881
10191	10157
10159	9842
10192	10160
10162	9840
10193	10194
10195	10030
10196	10197
10198	10025
10199	10028
10200	10032
10201	10026
10202	10037
10203	10023
10204	10027
10205	10022
10206	10019
10207	10020
10208	10029
10209	10018
10210	10021
10211	10138
10212	10044
10213	10042
10214	10033
10215	10040
10216	10039
10217	10038
10218	10041
10219	10036
10220	10035
10221	10034
10222	10200
10194	10105
10223	10195
10197	10108
10224	10198
10225	10203
10226	10204
10227	10201
10228	10202
10229	10217
10230	10205
10231	10206
10232	10209
10233	10210
10234	10207
10235	10208
10236	10199
10237	10187
10238	10188
10239	10212
10240	10181
10241	10182
10242	10183
10243	10184
10244	10177
10245	10178
10246	10172
10247	10215
10248	10216
10249	10189
10250	10221
10251	10190
10252	10214
10253	10191
10254	10219
10255	10192
10256	10220
10257	10185
10258	10213
10259	10186
10260	10218
10261	10262
10263	10264
10265	10266
10267	10268
10269	10270
10271	10272
10273	10274
10275	10276
10277	10278
10279	10280
10281	10282
10283	10284
10285	10286
10287	10288
10289	10290
10291	10292
10293	10294
10295	10296
10297	10298
10299	10300
10301	10302
10303	10304
10305	10306
10307	10308
10309	10310
10311	10312
10313	10314
10266	10315
10278	10316
10262	10317
10264	10318
10319	10320
10276	10321
10322	10323
10272	10324
10274	10325
10284	10326
10270	10327
10280	10328
10282	10329
10330	10331
10332	10333
10334	10335
10336	10337
10338	10339
10340	10341
10342	10322
10343	10344
10345	10346
10347	10348
10349	10350
10351	10352
10353	10354
10355	10356
10358	10359
10360	10361
10362	10363
10364	10365
10366	10367
10368	10369
10370	10371
10372	10373
10374	10375
10380	10311
10391	10358
10392	10360
10393	10366
10394	10368
10395	10362
10396	10364
10397	10374
10398	10399
10400	10370
10401	10372
10298	10381
10292	10377
10294	10378
10399	10376
10286	10382
10288	10383
10296	10379
10314	10388
10306	10385
10308	10386
10290	10384
10304	10357
10300	10389
10302	10390
10402	10267
10310	10387
10414	10082
10417	10068
10418	10071
10421	10054
10422	10051
10423	10064
10424	10047
10425	10045
10426	10059
10427	10057
10428	10429
10430	10431
10432	10049
10431	10433
10429	10405
10434	10406
10435	10403
10436	10404
10437	10409
10438	10410
10439	10407
10440	10408
10441	10413
10442	10415
10443	10411
10444	10412
10445	10419
10446	10420
10447	10416
10354	10451
10350	10452
10348	10453
10346	10454
10344	10455
10341	10448
10339	10456
10337	10457
10335	10458
10333	10459
10331	10460
10356	10461
10462	10438
10463	10439
10464	10440
10465	10441
10466	10434
10467	10435
10468	10436
10469	10437
10470	10446
10471	10447
10320	10449
10472	10442
10473	10443
10474	10444
10475	10445
10352	10450
10476	10477
10479	10480
10481	10478
10482	10483
10484	10476
10485	10479
10486	10487
10488	10489
10490	10491
10492	10493
10494	10495
10496	10497
10498	10499
10500	10501
10502	10503
10504	10505
10506	8768
10507	10508
10509	10510
10511	10512
10513	10514
10515	10516
10517	8772
10518	10519
10520	5556
10521	10522
10523	10524
10525	10526
10533	10534
10535	10536
10537	10538
10539	10540
10541	10542
10499	10543
10501	10544
10487	10545
10489	10546
10491	10547
10493	10548
10512	10549
10514	10550
10516	10551
10503	10552
10505	10553
10508	10555
10510	10556
10522	10557
10519	10558
10524	10560
10526	10561
10483	10554
10478	10559
10538	10528
10540	10531
10542	10532
10497	10562
10495	10529
10534	10530
10536	10527
10180	10563
10564	10565
10566	6300
10567	10568
10574	10572
10575	10573
10578	10576
10579	10577
10568	10571
6300	10570
10565	10569
10580	10578
10581	10579
10583	10584
10585	10586
10587	10575
10588	10574
10589	10590
10591	10589
10584	10582
10592	10585
10593	10594
10595	10593
9616	10596
9614	10597
9576	10598
9615	10599
9613	10600
9546	10601
9610	10602
9564	10603
9581	10604
9611	10605
9585	10606
9579	10607
9561	10608
9601	10609
9567	10610
9549	10611
9558	10612
9571	10613
9583	10614
9573	10615
9612	10616
9569	10617
9555	10618
9617	10619
9604	10620
9552	10621
10622	9613
10623	9616
10624	9614
10625	9576
10626	9615
10627	9611
10628	9585
10629	9579
10630	9561
10631	9546
10632	9610
10633	9564
10634	9581
10635	9558
10636	9549
10637	9552
10638	9555
10639	9569
10640	9604
10641	9617
10642	9583
10643	9571
10644	9612
10645	9573
10646	9567
10647	9601
10648	10649
10650	10651
10652	10653
10654	10655
10656	10657
10658	10659
10660	10661
10662	10663
10664	10665
10666	10667
10668	10669
10670	10671
10672	10673
10674	10675
10676	10677
10678	10679
10680	10681
10682	10683
10684	10685
10686	10687
10688	10689
10690	10691
10692	10693
10694	10695
10696	10697
10698	10699
10700	10678
10701	10676
10702	10652
10703	10654
10704	10656
10705	10658
10706	10694
10707	10692
10708	10648
10709	10650
10710	10668
10711	10670
10712	10672
10713	10674
10714	10660
10715	10662
10716	10664
10717	10666
10718	10719
10720	10721
10722	10723
10724	10696
10725	10698
10726	10684
10727	10686
10728	10688
10729	10690
10730	10680
10731	10682
10732	10733
10734	10735
10736	10737
10738	10739
10740	10741
10742	10743
10744	10745
10746	10747
10748	10749
10750	10751
10752	10753
10754	10755
10756	10757
10758	10759
10760	10761
10762	10763
10781	10782
10783	10784
10785	10786
10787	10774
10788	10789
10790	10791
10792	10793
10798	10734
10799	10732
10800	10762
10801	10760
10802	10758
10803	10756
10804	10754
10805	10752
10806	10788
10807	10787
10808	10746
10809	10744
10810	10742
10811	10740
10812	10738
10813	10736
10820	10748
10821	10750
10822	10722
10823	10720
10824	10718
10873	10790
10874	10792
10875	10781
10876	10783
10877	10785
10896	10840
10897	10831
10898	10834
10899	10825
10900	10852
10901	10843
10902	10846
10903	10837
10904	10864
10905	10855
10906	10858
10907	10849
10908	10909
10910	10867
10911	10870
10912	10861
10924	10881
10925	10884
10926	10878
10927	10893
10928	10828
10929	10887
10930	10890
10931	10911
10932	10910
10933	10908
10934	10935
10936	10906
10937	10905
10938	10904
10939	10912
10940	10902
10941	10901
10942	10900
10943	10907
10944	10898
10945	10897
10946	10896
10947	10903
10948	10927
10949	10930
10950	10899
10951	10928
10952	10924
10953	10926
10954	10929
10955	10925
10956	10913
10935	10921
10957	10916
9790	10958
10817	10959
9730	10960
10814	10961
9706	10962
10819	10963
9799	10964
10816	10965
9654	10966
10775	10967
9783	10968
10818	10969
9661	10970
10772	10971
9640	10972
10776	10973
9796	10974
10779	10975
9793	10976
10773	10977
10777	10978
10780	10979
10766	10980
10778	10981
10764	10982
10767	10983
10765	10984
10770	10985
10771	10986
10768	10987
10769	10988
10797	10989
10796	10990
10795	10991
10794	10992
10993	10957
10994	10956
9725	10997
9709	10998
9742	10999
9735	11000
9720	11001
9715	11002
9747	11003
9647	10995
10815	10996
9769	11004
9712	11005
9762	11006
9750	11007
9776	11008
9755	11009
11010	9706
11011	10819
11012	9799
11013	10816
11014	9654
11015	10775
11016	9783
11017	10818
11018	9647
11019	10815
11020	9747
11021	9790
11022	10817
11023	9730
11024	10814
11025	10777
11026	10780
11027	10766
11028	10778
11029	9661
11030	10772
11031	9640
11032	10776
11033	9796
11034	10779
11035	9793
11036	10773
11037	10771
11038	10768
11039	10769
11040	10797
11041	10767
11042	10764
11043	10765
11044	10770
11045	10796
11046	10795
11047	10794
11048	11049
11050	11051
11052	11053
11054	11055
11057	11058
11060	11061
11063	11064
11066	11067
11069	11070
11072	11073
11075	11076
11109	9750
11110	9762
11111	9712
11112	9769
11113	9709
11114	11062
11116	9725
11117	11065
11119	9755
11120	11056
11122	9776
11123	11059
11125	9715
11126	11074
11128	9720
11129	11077
11131	9735
11132	11068
11134	9742
11135	11071
11137	11080
11139	11081
11141	11078
11143	11079
11145	11087
11146	11088
11148	11083
11150	11084
11152	11082
11154	11095
11155	11096
11157	11089
11158	11090
11160	11091
11161	11092
11163	11085
11164	11086
11166	11103
11167	11104
11169	11097
11170	11098
11172	11099
11173	11100
11175	11093
11176	11094
11178	11108
11179	11105
11180	11106
11181	11107
11183	11101
11184	11102
11186	11063
10889	11187
11188	11066
10892	11189
11190	11069
10895	11191
11192	11072
10830	11193
11194	11052
11195	11054
10880	11196
11197	11057
10883	11198
11199	11060
10886	11200
10839	11201
10848	11202
10845	11203
10854	11204
11205	11075
10827	11206
10836	11207
10833	11208
10842	11209
11210	11211
10872	11212
11213	11214
10863	11215
11216	11217
10920	11218
11219	11220
10869	11221
11222	11223
10860	11224
11225	11226
10851	11227
11228	11229
10866	11230
11231	11232
10857	11233
11234	11235
11236	11237
11238	11239
11240	11241
11242	11243
10915	11244
11245	11246
10923	11247
11248	11249
11250	11251
10918	11252
11253	11132
11254	11135
11255	11114
11256	11117
11257	11120
11258	11123
11259	11152
11260	11150
11261	11137
11262	11139
11263	11141
11264	11143
11265	11126
11266	11129
11267	11172
11268	11173
11269	11175
11270	11176
11271	11154
11272	11155
11273	11157
11274	11158
11275	11160
11276	11161
11277	11163
11278	11164
11279	11145
11280	11146
11281	11148
11282	11050
11283	11048
11284	11178
11285	11179
11286	11180
11287	11181
11288	11183
11289	11184
11290	11166
11291	11167
11292	11169
11293	11170
11294	10842
11295	10833
11296	10848
11297	10839
11298	10854
11299	10845
11300	11222
11301	10860
11302	11225
11303	10851
11306	10886
11309	10883
11312	10892
11315	10889
11318	10830
11321	10895
11322	10836
11325	10827
11326	11250
11327	10918
11328	11248
11329	11236
11330	11234
11331	11240
11332	11238
11333	11334
11121	11335
11336	11337
11124	11338
11339	11231
11340	10857
11341	11228
11342	10866
11343	11213
11344	10863
11345	11210
11346	10872
11347	11219
11348	10869
11349	11216
11350	10920
11351	11245
11352	10923
11353	11242
11354	10915
11356	11313
11357	11304
11337	11307
11334	11358
11359	11323
11360	11316
11361	11319
11362	11310
11369	10880
11380	11381
11383	11384
11386	11387
11389	11390
11419	11420
11421	11121
11422	11423
