String	String
6497	6497
28556	28556
20110	7507
44132	44132
8245	8266
15501	15502
40045	40045
17819	17830
3258	3259
19836	19836
15183	15003
16036	16092
2871	22595
41526	41528
29049	28906
15386	14163
1417	1205
17177	17177
20950	20950
33823	33823
32466	32380
20426	12743
14322	8380
17286	17286
11786	11576
30356	30356
18769	18815
15183	8499
26970	1516
9811	9811
37085	36917
29000	28870
36975	36958
1447	1178
1683	2029
31963	31963
34928	34928
19111	19142
35556	35294
36432	36433
34516	34229
8747	7347
12177	12177
4174	4174
28670	28670
39634	39634
13756	13756
41425	41422
22223	22277
7620	7597
3480	3421
43644	43646
22189	22362
29161	29161
15208	15208
20437	20437
12866	12797
20635	20635
11826	11826
41477	41477
19819	19819
43291	43291
25590	25590
38199	38199
15162	5682
44620	44620
12306	12306
34545	34545
41098	41098
7612	7504
34230	32117
17899	17899
34445	34445
21805	21806
40508	40504
33067	33067
14101	14101
15068	15075
7565	8605
43400	43401
11403	11362
34525	34525
2033	2033
17314	17314
18676	18676
17321	5146
44950	43067
22298	22299
39845	39845
38861	38861
29212	29212
32457	32457
40528	40528
7752	7808
39926	39926
22359	22359
6590	6590
11185	11185
6187	6930
39393	39393
37601	37601
10868	10868
13904	13814
1390	1106
42476	42476
31060	31060
14786	14786
21847	21848
32303	32303
41944	41944
35830	35830
35836	35769
8289	7347
12548	12548
6187	5428
9681	9681
5336	5336
31214	31265
32509	32354
14956	14956
44726	41909
3992	3993
32451	32452
21853	21868
23897	23811
6617	6617
43139	43139
2711	1797
20995	22698
34156	34046
31030	31059
33560	33560
30242	21169
533	500
28058	28059
14170	14170
29728	29728
44683	42365
17996	4731
7731	7071
20035	20035
7154	7154
20410	20008
33207	33207
8735	8662
11790	11790
45380	45380
18665	18665
20642	15448
6312	6312
4995	4995
7903	7903
602	522
35739	35739
8386	8267
7565	7458
23809	23809
19568	19675
18915	18437
40884	40884
41024	41024
22155	21839
6028	6028
31257	31229
31063	31064
42748	42748
7132	7132
15162	6583
39669	38672
34125	34125
23520	23520
1809	1809
30931	30749
11859	11859
22346	22347
5086	5140
37668	37668
13511	13208
30623	30531
14292	14292
32374	32374
8576	8576
39523	39466
43132	43132
6234	5503
42168	42119
27736	27736
8663	7049
14317	14284
34461	34461
1660	1660
15202	15202
1672	2207
14881	7347
6189	6768
4011	4011
41845	41845
36680	36680
32541	31859
15162	5432
36457	36457
20445	20445
14008	14008
29517	3906
2676	2676
27667	27667
19622	13532
2878	2878
1423	1423
8446	8446
19497	19497
8003	8003
17323	5131
10452	10058
20430	20439
813	762
27746	27763
19906	19906
26804	26804
2698	2698
27536	27536
2053	2053
29534	3619
42739	42607
9204	9204
43458	43460
15564	15564
43525	43525
31588	31588
8612	8612
5894	5894
34474	33194
2584	2584
7661	7661
42180	42127
44690	44690
31025	31027
29207	29207
7355	7057
30717	30717
29661	29226
21871	21871
8194	7458
44903	44903
38325	38325
39015	39015
22034	22035
31405	31394
36957	36957
11778	11371
40188	40188
8583	8583
34142	34142
7228	7238
18390	18390
12739	12739
34164	34164
13920	14919
40806	40806
33346	33346
32381	32381
36284	36284
7914	7914
28222	28222
8180	8361
19921	19544
9076	9002
2883	2883
25473	25324
7345	7037
6614	6614
15162	7557
31135	31192
41522	41522
29786	29786
11456	11501
22149	22149
44937	44131
15477	15477
36116	36050
41239	41239
8016	8198
17141	17144
7897	7897
42740	42740
16995	18782
14877	14879
43909	43910
15162	7481
8183	8183
39899	39899
37052	37060
44722	41915
31913	34450
37208	37208
8830	7347
39874	39874
41351	41351
32185	32185
44898	41998
6352	12229
602	529
22018	22018
37126	37130
17434	17434
39279	39279
33474	34482
798	709
3473	3473
15068	15071
43468	43468
15162	8215
23685	22372
8697	7033
2666	1980
25324	25324
31170	31170
43374	43374
14413	14340
5604	5604
32504	32626
32543	32457
7658	7667
1978	973
27807	27774
4183	4183
29525	29219
14551	14584
32345	34597
14608	14634
29658	29534
29972	29717
31354	31354
21803	22069
27788	27834
8831	7454
26993	2248
33906	34244
8663	7054
39707	38987
21846	21846
22052	22052
13498	13220
12335	12335
17562	17076
36896	36898
40997	40997
38144	38054
2659	2659
1980	1980
34126	34127
37518	37518
1904	1124
35833	35833
29118	28745
30172	3368
6496	6496
17369	17243
5054	5128
14748	14764
41473	41473
24056	24056
41555	41556
27750	27750
7150	7150
36865	36683
32020	34483
31302	31141
36033	36047
34816	34816
32573	32658
36869	36869
23380	23380
15386	7055
10252	9188
34971	34972
12165	12165
37497	37215
38387	38357
8086	7030
34481	33713
36073	36013
24636	16381
3683	3683
17608	6994
42059	42059
7848	7367
34576	33177
28436	27312
43404	43404
23795	23795
17882	17882
26668	26668
41333	41333
26553	26553
44697	44698
27997	27997
16824	16824
7192	7192
5652	5406
15046	15046
30462	30462
10884	10720
1434	1340
37842	37661
12115	12115
5157	5157
34482	34482
20114	7505
37839	37655
13154	13154
99	39
34349	34349
38394	38394
23194	23129
25364	25364
10303	9767
39391	39391
41634	41643
33897	33970
27933	27502
14803	14816
41033	40967
26405	23144
27865	27895
4035	4035
35076	35076
40006	40006
31712	31712
31850	31843
22448	22448
31113	31052
1719	1719
37516	37310
40645	40482
22585	22585
2445	2447
6762	6929
17425	17425
19498	19519
29987	29730
40132	40122
15039	15039
1127	1127
22027	22027
35154	34828
28707	28707
20059	7357
13220	13220
41699	41750
43240	43240
7228	7261
10836	10836
36463	36463
17374	17374
22283	22284
20430	20430
41549	41549
43225	43225
1853	2465
22079	22079
7681	7681
38658	38659
39714	39716
33431	33431
43256	43256
32508	31963
12388	12171
13751	22630
30875	30711
41738	41398
31949	31949
6704	6627
18167	18168
7612	7612
22803	20814
40949	40949
22209	21927
14440	14440
33575	33575
38991	39018
20644	13350
28555	28555
34271	34477
44771	42334
35990	35856
28528	28528
6289	6289
20183	7056
2486	2861
20180	7040
17160	17160
6683	6683
8089	7339
4572	4572
23739	22590
23556	23556
24741	16459
29541	29541
17387	17387
15405	15406
17479	17512
27995	27995
11958	11958
44938	43086
8352	8324
7564	19519
20715	20715
4502	4502
24504	24505
36735	36671
22521	22521
98	98
21970	21970
5018	5018
14951	14951
5795	5158
21818	22083
4165	4165
1088	1088
17418	17418
11247	11247
34142	33873
6956	1216
4164	4164
2218	2218
42726	42726
37333	37333
22009	22009
10396	9706
5907	5907
20030	19518
39850	39851
9523	9523
7878	7878
10235	9581
344	132
20644	14992
11796	11379
7695	7481
864	865
12768	12768
7108	7129
23475	23475
21377	21377
31090	31084
23656	23656
36282	36236
27553	27553
18897	18897
2059	2059
37845	37845
15351	15351
27668	27669
20110	7510
32060	32060
143	143
31043	31043
7364	7036
39304	39304
2804	4486
2481	2178
42763	42666
44725	42442
21032	21032
5746	5705
2120	1455
34301	34301
3386	3386
8114	7483
45330	45330
12328	12407
35003	35003
43544	43544
42768	42598
41955	41955
18977	7356
37277	37277
19535	19509
32626	32626
8245	8245
7757	7327
8693	7505
26007	26007
6586	6586
17151	17151
29503	29503
17432	17434
1970	1371
32571	32571
2140	2140
37356	37356
20350	20350
10231	9176
6304	6753
6234	6727
11660	11603
13738	13623
13835	13843
44941	42355
28094	28094
34052	34052
1228	1228
41638	41450
34042	34043
2705	2706
39872	39872
29624	29536
26498	26498
32343	34244
8123	8150
3001	3008
33243	33243
42790	42790
15264	15264
8438	8538
22298	22298
17158	17161
4031	4031
34688	33529
20427	20427
20125	20125
31238	31238
8331	8331
28595	28596
30506	30506
27741	27741
14176	8293
2790	2689
35304	35304
40088	40088
7054	7054
36396	36396
14301	7319
15436	15448
38149	38035
18754	18814
20277	20280
44642	44624
30470	30470
32243	32243
29987	29987
44794	43138
22914	23817
1873	1873
28861	28828
13738	13677
19746	19760
32159	32188
9479	9479
7643	7199
3886	3886
6238	6672
18905	18905
689	370
39487	38537
17687	17687
33223	33223
2451	2451
14502	27623
38372	38372
34576	32030
2979	2979
17608	17608
8196	8196
15303	15236
42440	42440
1982	975
20037	7218
19833	7454
7592	19519
42766	42766
41187	41094
7228	7235
23366	22880
29534	3914
45373	45374
13772	26224
32180	32219
1965	1377
10234	9162
7921	7032
5527	5527
13816	13816
34271	34483
24097	23968
6821	6821
21001	21001
5590	5590
14216	14216
27371	27323
40508	40550
30463	30463
15562	15564
14569	13922
19653	19653
8536	8536
7370	7370
36630	36631
321	321
7565	19518
41638	41661
40142	40142
11448	11448
11753	11753
23520	22877
7228	7230
32506	32506
39151	39189
19648	19648
15183	8484
33491	33493
10318	10420
31016	31016
6463	6723
35863	35725
1867	1867
29017	28874
30258	25710
11137	11137
1940	987
35134	35094
22556	22556
13766	13725
29787	29787
32384	32384
15354	15354
34481	33970
4999	4999
41399	41399
11761	11317
38890	38890
33103	33103
23603	22293
39926	39818
23391	22893
37153	37153
14151	14151
41104	41078
44256	44256
34412	34412
23206	22926
34982	34982
43583	43583
31712	31652
14631	14631
10853	10853
4509	4509
32941	32941
30583	30583
19570	7347
8114	7071
8184	8184
43646	43646
14926	14688
27216	27216
1089	1089
25939	25732
17776	17776
39904	39826
40526	40526
29511	4195
13772	2969
19839	19851
15386	9032
8143	8143
39151	39343
14900	8611
3799	3799
34535	32640
22707	22707
1890	1890
1345	1345
30799	30821
42657	42657
8185	8206
12889	12807
7653	7055
6999	6999
11384	11466
28579	28580
6819	6685
6352	13349
36116	36116
7875	7875
12521	12814
12639	12639
14102	27623
33121	33123
11381	11464
9495	9495
41702	41702
14343	14343
32180	32180
3476	3476
37832	37845
35300	35300
1740	2829
23152	22938
18788	18788
10788	10788
8653	8653
32506	31893
17451	17269
17194	17195
14176	8122
2821	2084
2825	2825
8803	8612
17043	17065
1986	1986
34074	33861
31931	31931
2513	1660
7092	7167
15760	15760
20180	8612
24402	24402
15386	14118
13931	14890
19469	14931
43247	42680
20644	28406
5398	5613
13991	13991
17947	17947
20114	7503
42875	42875
43398	43399
30170	4018
29146	29125
37776	37783
39139	39186
16915	16915
34233	34233
17116	17116
10884	10885
40136	40136
14659	25895
14321	14032
1213	1213
27507	27430
20642	28406
13852	13859
33125	33481
29794	29794
19437	8612
32176	32176
39720	39720
38607	38355
33708	33708
40440	40440
23901	23807
12397	12397
17410	17410
6182	30285
36519	36519
1069	1056
29538	4132
864	864
38899	38899
19837	19837
22396	22396
37429	37429
12172	12173
34432	32091
1396	1925
41183	41110
15162	7503
35709	35709
38675	38675
21956	21956
1298	1298
5804	15292
2702	2702
42583	42583
27718	27718
28068	28068
7591	19995
5652	5226
17480	17510
20209	20209
28106	28106
493	493
23589	22902
1968	1968
13555	13555
33563	33540
19499	19713
8452	7008
16629	16731
30885	30885
40508	40549
35732	35733
44722	42425
15544	15544
3343	3343
19937	19937
1192	1194
12512	12731
1675	2505
32509	32509
2075	2075
43602	43602
31926	31926
28100	28101
31302	31265
5782	5700
41587	41587
41797	41797
35919	35767
44272	44324
9070	9002
40071	40071
9748	9748
20626	20611
465	363
30889	30889
15094	8617
14416	27132
7253	7253
5407	5407
4341	4341
11573	11573
7229	7229
13125	12749
18381	18381
39895	39821
45347	45347
1911	1134
29319	29320
44724	44088
8008	8008
23057	23057
23778	23778
15790	15790
28603	28604
28691	28691
11235	11235
20051	20037
37709	37709
6692	6662
22624	22624
34453	34453
2715	2715
29666	29666
42541	42541
35959	35774
33746	32150
6491	6491
32138	32175
32394	32482
37353	37355
34837	34837
22389	22389
27482	27482
42178	42178
17760	7218
4034	4034
8080	8080
8883	8871
34921	34921
44063	44063
39139	39365
15068	15083
41478	41478
13920	27467
1186	1309
30542	30593
10753	10768
19469	19469
2001	2001
7787	8612
14382	10311
11812	11812
43266	43266
14552	14552
6187	6768
39866	39866
5371	5371
26811	1917
11437	11479
2130	2130
14164	14085
42586	42586
39155	39156
20430	20438
707	707
5080	5080
11120	10794
42474	42474
1943	1192
16051	16051
41508	41508
34848	34848
9733	9735
7593	7593
30774	30774
1439	1439
12783	12783
14115	14115
8686	7046
521	521
27975	27975
3452	3452
14302	14302
18901	18416
5775	5775
26630	26630
41074	41074
16816	16816
22927	22904
1669	2085
30580	30580
2553	2089
44724	44725
20359	20130
38486	38486
41607	41607
28035	28035
9062	9062
43531	43531
20431	20431
27636	27636
19154	19139
22235	21378
27617	27617
8685	8482
27260	27260
30507	30507
20138	7005
22776	20896
6818	6818
36594	36313
13738	3107
36633	36401
27754	5909
20261	20267
23285	23285
13773	1038
12434	12167
19558	19690
7046	7049
12794	12794
19496	7220
18472	18528
39195	39421
3280	3281
30181	4934
37596	37534
33750	33750
36360	36230
35209	34968
31802	31802
1273	1273
26570	26570
1730	2833
34089	34089
10400	9742
39756	39756
12397	12175
42778	42596
3945	3945
44684	44684
23782	23782
17297	17297
11987	11987
6765	6765
13562	26501
12880	12880
18269	18269
21986	21986
25675	25675
37669	37670
31926	31927
34126	34060
14740	14675
14500	14500
19009	18590
13686	13686
27865	27865
20210	19583
15164	15175
6304	6929
8620	8620
1459	1539
34851	34833
7755	7755
18019	18019
14226	14264
31830	31830
19468	19468
13370	13370
6468	6468
3394	3394
20110	7453
14468	14468
42440	42441
18042	4721
41025	40989
22773	22773
6495	6457
20642	28424
8695	7508
19782	19782
8088	8088
28509	28509
8686	7057
1413	1502
8046	7503
33232	33232
30705	30705
24601	24601
37860	37822
38191	38191
1504	1504
15386	15280
5004	4973
13123	13123
20426	15448
15215	15215
19883	7327
44657	44657
33125	34229
42774	42600
37280	37280
15032	15034
37265	37265
13562	13567
28686	28686
34519	34519
8087	7032
37459	37280
29331	29331
22778	20895
21004	21004
14341	14341
32397	34337
5270	5270
4522	4522
1390	1390
43679	43679
10794	10794
29021	29021
23858	23858
8108	27652
12748	12752
7733	7336
6365	6178
15162	15481
22343	22343
30250	30250
32992	31888
43814	43814
37264	37264
505	507
5878	6349
6234	5799
43594	43596
44796	44796
42498	42498
11132	11133
10817	10817
28443	27738
4465	4465
15386	5598
9774	9776
37174	37174
20499	20475
7971	8358
6291	6291
4508	4509
34687	34519
3281	3281
38671	38671
19568	8608
27383	27306
17402	17116
35821	35776
7957	8199
20642	14469
6189	6765
10323	10404
15162	5672
22472	22472
7123	7123
6163	12752
33330	33254
1702	1702
1997	1997
28025	28032
22696	20742
33176	33176
17868	17868
11848	11848
17381	17381
2438	2438
20721	20722
15353	15353
9487	9487
15372	15372
3410	3410
13614	13594
22045	21900
5894	13350
35290	35290
8693	7474
20642	15182
35858	35709
25978	25978
37652	37652
22110	22111
33748	34068
15436	15436
13797	13797
11501	11501
20721	20721
17854	17753
17342	5147
13123	12740
17143	17143
31522	31522
8112	7507
21605	21605
6749	5839
7731	7503
34947	34780
37438	37438
3708	3708
7783	14900
33606	33607
29540	3911
19699	19598
38611	38611
38547	38547
37909	37673
37045	37045
2450	2789
8100	8100
18240	18241
37478	37287
7887	7046
34662	34662
33300	34337
31040	31040
11860	11860
27660	27660
29528	29529
44957	41845
8255	8255
8747	8747
40967	40967
8077	8077
39898	39862
40585	40507
13920	13920
1998	1119
6531	6531
30724	30724
14242	14179
1391	1391
44900	42050
32104	32065
8944	8536
14513	14764
14868	8301
30298	23147
42747	42713
32497	32497
13920	13921
6604	6605
5894	12218
1211	1213
12126	12127
5992	5992
14222	14184
38378	38378
14306	14292
21900	21900
8299	8299
13868	13869
27921	27910
24467	24467
10419	10419
11376	11376
13866	13866
31020	31020
35374	35261
22994	22994
29587	29587
1408	1147
8572	8538
11990	11990
15161	15161
15164	15167
6397	6397
42584	42584
23455	22850
7922	7955
35613	35613
12905	12579
31667	31667
38345	38345
32469	34337
16063	16063
30172	5009
36511	36511
33682	34229
7355	7053
15094	14984
6163	6290
26807	2489
17262	3189
14879	14879
7966	7977
34098	34098
16946	17690
8084	7056
5678	5678
19492	19492
37637	37540
23154	23120
18381	17882
29373	3676
27792	27836
2447	2788
38942	38943
34560	34561
18231	18232
10839	10839
18325	18325
23065	23065
11844	11844
39844	39844
6239	6239
21940	21940
14884	14455
41807	41657
24651	24651
41634	41645
1852	1852
35701	35701
10248	10248
6106	6078
29360	3766
10176	9766
14123	14123
11766	11365
20511	20511
11774	11775
4032	4032
41479	41479
21750	21879
20114	7459
29513	3496
11371	11371
35517	35282
21885	21885
18410	18410
35517	35517
12339	12210
1387	1387
15386	8011
30157	5042
36214	36214
39951	39972
17962	4713
14224	14224
8734	8661
44949	41828
29361	29361
9728	9730
2714	2714
42119	42119
12897	12897
3451	3453
44214	44214
38972	38972
29528	29234
8132	8148
31030	31058
9886	9695
6348	5565
7029	7039
35600	35580
19496	19914
2145	2145
8123	8123
2543	2543
34896	34852
1675	2080
7327	7346
3103	3103
343	343
8530	7030
23776	23776
36691	36623
40543	40543
27919	27441
27465	27465
6838	6697
14173	8411
28558	28558
12416	12189
37261	37261
24389	6349
8197	8197
28828	28828
35558	35465
34560	34560
32065	34477
29788	29788
1160	1162
16996	16996
31656	31592
14828	14843
14923	14923
41738	41271
16050	16050
11146	11146
16943	16943
20110	19519
34645	34450
20642	15126
29796	29796
8727	8608
40173	39361
1920	970
44201	44201
20066	20066
8613	8613
14173	14175
37052	37052
24077	24077
1423	1902
22534	22534
15006	15006
6399	6399
21828	21828
17866	17866
44282	44331
39009	39009
1429	1429
36635	36635
15451	15451
5587	5599
40071	39992
34249	34249
43351	43260
16966	17677
35483	35393
1774	1774
14900	19673
7640	7364
17342	5080
34246	34246
40906	40605
7999	7999
8663	7056
31593	31593
8253	8253
32913	32913
29624	29246
17260	17260
13139	13139
17153	17153
27316	27316
29373	4956
44776	43086
37287	37287
19919	19920
40919	40919
8687	7037
15162	7509
36761	36761
44251	44251
35760	35793
29538	4363
39652	39652
13169	13169
6758	6935
40973	40974
20830	20831
3038	2997
2477	1740
22669	20716
8880	8880
37373	37229
7910	7910
7996	7996
21907	21770
15068	15072
26533	26533
42186	42186
31113	31051
10751	10751
22368	22369
19555	19555
5038	5038
1182	1184
5625	5625
8678	8661
11229	11372
14165	14165
36571	36571
20642	12740
1129	1129
11862	11862
40781	40803
27383	27384
36520	36520
7893	7039
2549	2019
1709	2038
5729	5729
7268	7268
5630	5630
9030	8950
31008	31008
15077	15077
45258	44620
37538	37581
14236	14236
3668	3592
37141	37142
8044	7486
31470	31463
32429	32429
15079	15079
10834	10836
45258	45259
24929	24929
33342	33342
27607	27607
43346	43240
32049	32049
28024	28033
21762	22014
8651	8651
15386	8051
22410	22410
8358	8358
6290	3476
329	99
2492	1877
37297	37297
8146	8146
31680	31680
34688	33619
36963	36995
17182	17182
14509	14509
13669	13669
5970	5970
30183	4064
22233	20901
32513	32513
28011	6081
14692	14692
36552	36552
33725	33725
30808	30870
41732	41235
32133	32135
18241	18241
2112	1427
44730	43154
7752	7752
35586	35586
32520	32624
11828	11754
9769	9769
29697	29697
35175	34813
19615	19615
13705	13706
37444	37444
43253	43253
44715	42759
17779	17779
11774	11364
20909	20993
36630	36630
31141	31265
8706	7488
2732	1778
27210	1533
20856	20857
4821	4781
41173	41173
31865	31866
7192	7508
16965	16965
39722	39724
19549	19830
39845	39847
34688	32024
39022	39022
44913	43972
29790	29773
38039	38039
1937	1182
39853	39853
43587	43587
39364	39364
3126	3273
8512	8512
5155	5198
19929	19997
29671	3847
11995	12196
11206	11130
28447	28447
21995	21996
32422	32485
39912	39852
6719	6719
32941	32975
19570	19828
40465	40465
6189	6753
15121	14885
7327	7347
29670	29581
16969	17407
14476	14476
19519	7454
19451	14931
10869	10869
39393	39394
5651	5224
39943	39943
17750	17750
1709	1709
37262	37262
14913	14879
2817	2817
7753	7753
22203	22243
35301	35337
40153	39048
6974	6974
20988	20988
37191	37187
33474	33148
7841	7576
43636	43638
15371	15388
17192	17192
29665	29209
31073	31073
28041	28041
9031	8987
7810	7810
23627	21964
39400	39400
39294	38974
13465	13174
6463	6676
11411	11413
21614	2674
15386	7583
38332	38332
13349	13349
39467	39467
1865	2478
33059	33081
35990	35818
14173	8120
11224	11224
2535	1704
26970	2260
5340	5403
11174	11174
23652	23672
24850	24850
29534	3878
33211	33176
12310	12310
30883	30883
3365	3365
22318	22178
2157	2157
531	531
36468	36468
680	702
18912	18560
1549	1549
23599	22900
19833	19833
20286	20286
8131	8150
33646	33646
6187	6187
31150	31150
1692	2140
31584	31617
1187	1189
6352	12225
26003	25749
29660	29660
32330	32330
6172	6198
19941	19427
36281	36281
7031	7031
8693	7483
44954	44771
14112	14112
3401	3405
37499	37499
8582	8582
41937	41937
5588	5588
29353	29796
20628	20443
37936	37936
9735	9735
6306	6306
6187	6769
43381	43383
11876	11565
4696	4696
6304	6761
11433	11433
34125	33555
20799	21203
9614	9614
33125	33713
5367	5367
43118	43118
18605	18605
1430	1430
1408	1408
15386	7046
27316	27334
11845	11845
19615	22475
37516	37275
6223	30285
34939	34939
34667	34010
32992	32992
19833	7453
11968	11968
42825	42825
32665	34450
25952	26008
38184	38184
5494	5453
2732	2732
5242	5248
34469	34469
1408	1630
6234	6733
15386	7596
8248	8207
15162	13987
41687	41746
19995	8662
21850	21744
26619	26660
15352	15352
29012	28872
39782	39782
4528	4528
19644	19644
20101	14818
4180	4180
6950	6950
15162	15246
13540	13540
29358	30160
37555	37555
20443	20445
1851	1851
17480	17509
19944	8607
36534	36534
3262	3262
8709	7504
20551	20551
12005	12005
8687	7031
17141	17145
33081	33166
36649	36650
2489	2489
12102	12102
21031	22723
1444	1932
36432	36432
29320	29320
37627	37627
29528	3891
171	69
5472	5472
11967	11967
42567	42449
16046	16104
38210	38210
3126	3126
19116	19116
6753	5678
2636	2636
9001	9001
31069	31070
37612	37547
14153	14153
33778	32220
43431	43431
41695	41697
27867	27833
29017	29017
19561	19561
32222	33474
14891	14891
31085	31085
5012	5012
31844	31835
6370	6370
10857	10857
21752	21752
20030	7458
3241	3241
18098	4782
33453	33433
18014	4787
40508	40468
5957	5957
2782	2783
36685	36412
6817	6639
18771	18771
19883	7347
31865	31865
21293	21293
43596	43596
36709	36709
1962	1962
30177	5001
21643	21643
14607	14636
26224	26502
5197	5197
44687	44109
26598	26598
29664	29590
31378	31379
36963	36940
6235	6254
25493	25493
13578	13578
23628	23628
7318	7483
37380	37380
15386	7036
1080	1284
19363	8478
20443	6493
41260	41260
5261	5261
5088	5088
18784	18831
36295	36269
44223	44161
15076	15076
29670	3488
11411	11412
15570	15570
18661	18661
21817	21817
35619	35619
15162	7065
371	503
19615	19706
6553	6553
34688	32114
22696	20743
44964	44794
14510	14510
13183	9537
30586	30586
9056	9056
8388	8266
31952	31933
23380	23172
10478	10478
44691	44692
15162	6397
17679	17679
29696	29697
28880	28880
3379	3379
4621	4654
18646	18646
31071	31052
6820	6820
13636	28424
29223	29225
8375	8375
5481	5481
2797	4487
29369	4954
35170	35170
6277	6268
6127	12748
2730	2730
36523	36523
1849	1849
21957	21958
7318	7318
29657	29610
19438	19438
39897	39897
10831	10760
14952	27536
32345	32345
35862	35717
14978	14978
29581	29581
9477	9477
12542	12543
14919	14919
15386	9029
20922	20924
14314	14314
10864	10746
20605	20605
1222	1349
33033	33033
2541	2819
42823	42823
1800	1800
22947	23113
7697	7486
39954	39885
22793	22793
29507	4249
1427	1427
40579	40448
39580	39580
19914	19914
1449	1364
14526	14446
14111	14111
20809	20809
19290	8536
36783	36831
44867	44943
20443	20443
33170	33170
16545	16488
22877	22877
28024	28025
6871	6871
2684	2684
11463	11463
1885	1885
39369	38437
15511	15511
33492	33492
35075	35075
8706	7486
19929	14939
34318	34318
2069	1233
7592	19917
30176	3765
3861	3861
2895	2895
33664	33664
38053	38078
41638	41659
43418	43420
41793	41793
14881	8611
8345	8199
1675	1675
21841	22066
17172	3187
7653	7665
21827	21827
14900	7327
1790	2187
35890	35890
27738	27738
35897	35897
14102	14102
44651	44657
1753	1754
28333	28333
41638	41287
32422	32422
9742	9742
44721	44721
9058	9002
8448	6994
6169	2868
1123	1123
41175	41175
5885	2954
20887	20887
7108	7142
26012	26012
43418	43418
12403	12403
13515	13184
7334	7334
2508	1654
34249	32387
3451	3451
43849	43760
17852	17852
32079	32079
7014	7089
27608	27581
610	610
15183	15214
28879	28879
20060	8611
5420	5420
31798	31798
35270	35270
13773	1871
15152	15152
32514	32637
1968	1224
7887	7050
29626	29626
10866	10866
26583	26740
11415	11361
21263	21263
22496	22496
11805	11805
40435	40435
14941	14962
1153	1153
14736	14736
24049	24049
31533	31533
37664	37699
36290	36246
19833	20092
11857	11857
12152	12153
32278	32278
4177	4179
7658	7517
36861	36520
14745	14932
24735	16469
14704	14704
39429	39429
3463	3152
11144	11144
37573	37573
22414	22414
2799	2799
40023	40023
23484	21896
5311	5311
29525	29525
43137	43137
41283	41283
23585	23585
32177	32087
29725	29726
6639	6639
16640	16743
15216	15049
17824	17825
34650	34675
35306	35306
43401	43401
19956	19956
28058	6028
37162	37162
22414	22565
28581	28582
29125	28857
26739	26739
18034	4719
39946	39946
13879	13879
40835	40746
1122	1122
5155	5155
14128	14128
12328	12406
15164	15173
31136	31138
44685	42777
39896	39868
8663	7055
31307	31233
16943	17679
29988	29766
31321	31158
10289	10289
22528	22528
17051	17076
37797	37797
1507	1507
17823	4613
11642	11642
37705	37705
7336	7065
32422	32486
14817	14817
14146	14127
40544	40544
21854	21854
35556	35472
37540	37540
20847	20847
19483	19483
7592	7564
29662	4186
8400	8338
7548	20093
8236	8236
1458	1458
12126	12126
39898	39898
28616	28616
42244	42244
20277	20277
32429	32520
22208	22208
7410	7410
15543	15544
36781	36835
1233	1235
19710	19710
38417	38417
21840	21993
44637	44625
29439	29439
16589	20238
20082	7094
7536	7536
10844	10844
1446	1446
15162	6629
1042	1042
8089	7502
31872	31872
31686	31686
3879	3879
9320	9320
10720	10720
4591	4591
12598	12600
35613	35614
6463	5799
44778	44131
31254	31254
17682	17682
8294	7334
15094	15113
6463	6238
939	939
31913	31913
15835	15835
5651	5408
7176	7176
19851	19851
37143	37162
1339	1339
7187	7187
11964	11964
1845	1973
1159	1159
18757	18832
40172	39361
22988	22988
20436	20436
44689	44690
17373	17373
14885	28424
13468	13468
29335	29336
3278	3278
27364	27364
17255	17255
25978	25686
14028	14028
39160	39160
40440	40464
2968	2968
26553	26618
35089	35089
15386	8650
745	745
378	378
38615	38661
19946	19830
32552	32520
29359	5016
304	328
8078	27655
11995	11995
26017	26017
14150	14150
20103	20035
39906	39829
32623	32623
20082	7095
29340	3143
34246	34229
15183	15198
38508	38508
7192	7477
20802	21063
23835	23658
4131	4131
6851	6851
19689	19689
21026	21026
30302	30302
15068	15084
21911	21911
7196	7198
5449	5449
43946	43982
20238	20238
15162	14066
28693	28693
44678	44678
12606	12608
12672	12674
20613	20611
44689	42359
6409	6409
7247	7247
4993	4860
6942	6942
39394	39394
19958	19958
2820	2668
37516	37347
11245	11245
15350	15350
29538	3892
41694	41694
18148	18323
38801	38801
19507	7458
29140	29132
4164	4166
26514	26514
40508	40536
6304	6755
7136	7136
34707	34423
37951	37951
35519	35519
23680	23680
6238	5787
37586	37555
21976	21989
1421	1421
37690	37684
29668	3490
27218	1522
39116	39154
1974	1383
11771	11522
7772	7784
35091	35091
1463	1463
1328	1328
36289	36228
5034	5034
3632	3475
29509	29581
22747	22747
9062	7347
37130	37130
32397	33970
27720	27720
28930	28691
7787	7757
15386	8648
7640	7035
32159	32189
26737	26737
8094	8094
44703	42781
19549	7356
7745	7745
26740	26740
12537	12537
39707	39123
15031	15006
29536	4135
13502	13226
35608	35608
19549	8607
29023	28879
28022	28022
7228	7229
6925	6925
7605	7047
15140	15128
15365	15365
28040	27659
9704	9704
37698	37698
4447	4134
32560	32560
44705	42784
16100	16100
21765	21765
25478	25356
16209	15835
6187	5663
5394	5394
14827	14850
29432	23145
313	313
11976	12199
1146	1146
4455	4455
8686	7047
19161	7504
7308	7308
15518	15518
23899	23809
29703	29704
30276	30276
20934	20999
10256	10256
24620	24620
13211	13211
11966	12211
8001	8025
29350	29351
9858	9858
1456	1456
4979	4979
