String	String
1737	1738
5478	5457
6565	6558
9440	9441
3944	3857
10417	10068
275	344
14792	14727
492	364
5470	5574
1159	1291
1498	1435
2259	2033
6009	5989
9797	9798
4834	4869
3295	3296
9981	9982
6117	6111
12107	12205
14974	14976
14491	14474
9389	9289
11752	11978
11695	11598
12849	12850
8141	8089
1331	1332
10519	10558
1742	1985
758	816
829	830
4465	4487
1259	1260
10575	10573
3005	3020
13362	13046
4359	4360
14895	14806
4430	4420
8388	8389
9297	9298
440	441
14941	14961
4447	4373
10132	10140
3879	3881
6900	6916
12641	12556
15541	15519
8172	7247
3708	3749
1197	1198
12183	12093
7932	7933
7113	8438
13246	13247
13846	15450
9221	9592
8801	8791
8774	7245
6208	6173
5343	5330
2089	2090
1450	1451
6145	6146
11273	11157
10770	10985
7778	7779
5527	5528
5915	5916
15389	15396
3987	4274
1773	1663
4901	4902
873	944
3815	3816
6439	6298
11336	11337
2074	1886
4843	4853
5484	5420
10942	10900
2023	1792
12409	12496
4599	4657
1143	1301
359	360
10358	10359
7624	7613
15515	13521
9765	9766
14671	14639
7856	7857
3659	3715
6194	6174
7322	7268
6605	6617
6829	6716
270	271
6962	6963
1074	2468
6212	6213
10498	10499
3673	3674
459	484
5252	5257
8723	8439
322	167
642	544
13820	13813
3357	3358
8297	8602
381	633
9503	9468
6680	6722
14130	14121
3091	3092
7415	7416
7769	7775
374	491
6698	6687
3130	3067
8413	8411
14713	14714
3393	3394
14970	14849
11164	11086
6801	6776
12112	11996
12164	12006
737	738
15438	15432
3550	3731
12382	12383
12838	12895
12618	11488
1457	1389
2540	2541
14963	14964
10725	10698
9026	9027
10794	10992
3877	3914
13042	12984
14348	14349
13905	13895
6685	6686
13578	13579
8368	8326
8549	8564
8623	7357
11662	11368
8076	7685
13243	13244
4686	4687
11268	11173
15506	13856
5123	3271
11974	12294
13141	13018
4823	4824
13883	13870
3706	3748
4634	4693
10585	10586
10393	10366
12007	12090
5368	5369
9356	9357
1509	1510
1020	858
11011	10819
11654	11655
1939	1836
1740	1866
2506	2507
5534	5535
7109	8651
4737	4686
12826	12827
1472	1160
2526	2527
7613	7603
11799	11725
4314	4315
8234	8200
12922	12739
9571	10613
1687	1688
8925	8906
6466	6506
13181	13182
81	171
12255	10862
15492	15493
9334	9149
10645	9573
2646	2647
1224	1355
3473	3382
15440	15408
13450	13507
9742	10999
14326	6666
9220	9221
4146	4147
10124	10125
9072	9073
14001	14055
7215	7096
14066	14067
2052	1945
10391	10358
13816	13933
5830	5831
12141	12242
4078	4044
15273	15274
7671	7810
11993	12283
8946	8947
10180	10563
10801	10760
3260	3200
8513	8499
8831	8832
19	20
5749	5666
3878	4110
11539	11397
5058	5059
7013	7014
5607	5601
9317	9318
1634	1359
12810	12811
6945	6961
7570	7583
2650	2651
10462	10438
8063	8036
4457	4483
6032	6033
11132	11068
10756	10757
13940	13941
12594	12595
7701	7702
826	806
5740	5745
183	184
7096	7444
1475	1167
12256	11794
142	143
7678	7579
5244	5255
5893	13804
9310	9219
2006	1812
11142	11396
3026	5471
5645	3008
3800	3801
8210	8211
5941	5942
5469	5470
6206	6187
12159	12089
7409	7410
3946	3872
11778	11723
939	1639
7510	8521
825	805
899	900
12894	12928
11848	11849
14841	15453
2418	2292
1478	1134
9497	9446
2549	2525
12039	11842
3509	3510
15363	15354
6398	6399
4828	4872
2684	2685
1958	1855
4566	4567
9736	9737
7736	7395
3500	3565
14987	15010
12219	12335
5013	5114
5835	15162
9392	9295
8412	8010
13174	13267
13688	13683
3631	3538
6101	6105
762	759
9224	9225
9180	9563
14799	14817
12691	12432
5057	4459
11272	11155
2098	1881
5510	5497
5030	5031
6210	6211
8729	8730
327	151
12635	12848
10360	10361
5055	5056
423	424
293	74
8850	8851
6401	6402
239	230
5936	5927
2012	1818
6965	6946
2575	2458
6076	6089
12650	12760
11538	11539
13338	13071
9916	9917
11786	11732
15043	15044
4185	4186
6524	6525
9882	9791
3709	3710
9295	9296
10483	10554
5376	5522
7489	7490
36	37
437	814
2209	2210
1530	1531
8968	8969
9944	9916
3986	4049
13105	12612
10588	10574
10710	10668
296	268
1034	896
14497	14599
10800	10762
7158	7965
6597	6585
10520	5556
2336	2109
2591	2503
5465	5437
12434	12435
4912	4913
994	890
9848	9760
9095	9092
4093	3978
12502	12097
14972	14963
15144	15065
13972	14386
5621	5617
9820	9786
10087	9993
15489	14846
8095	8077
8058	7127
7029	7034
3721	3657
5789	5795
14364	14336
10566	6300
8974	8975
2254	2255
10479	10480
14693	14694
12704	12382
12152	12005
114	309
4337	4338
12358	12359
12488	12231
10891	11992
13456	13510
4177	4178
2243	2244
10714	10660
7804	7836
6190	6191
5493	5494
712	502
5860	5861
8702	7233
10003	10004
8093	8069
12699	12322
10924	10881
6033	6023
11398	12566
13314	13199
14341	14331
5525	5526
13172	13270
4908	4909
8057	7662
11292	11169
12619	11490
10672	10673
7189	7091
5783	5711
5676	7527
12642	12766
2784	2702
4467	4489
126	127
8502	8503
2042	2043
14095	14107
7460	7461
8182	8191
10810	10742
3019	6970
13489	13496
6054	6055
12651	12836
6827	6737
6875	6876
7129	8887
4121	3986
13754	13755
7239	8042
14208	14129
4541	4573
7680	7693
3381	3619
11151	11395
2936	2931
12659	12842
5994	5990
13632	13633
2039	1842
11179	11105
1785	1786
833	834
14264	14255
10102	10103
9230	9231
819	796
10216	10039
9123	9099
11924	11784
2290	2075
7577	7578
8540	7248
13582	13583
6233	6226
5381	5364
6281	6530
1943	1944
6110	6107
5596	5597
9046	8995
13390	13391
4087	3971
13935	13929
11305	11536
14486	14487
15424	15425
11598	11527
11642	11643
5770	5776
6024	6025
1231	1232
2621	2622
8016	8229
7954	8118
1926	1927
1403	1404
4143	4144
10045	10046
15354	15349
1171	1373
5769	5770
11777	11940
6311	6312
3013	3000
2597	2481
6505	6510
6248	6249
5969	5965
13571	13537
6064	6065
3680	3681
0	1
12231	12232
9613	10600
12881	12882
10823	10720
2451	2452
7797	7798
10168	9881
7971	8348
4608	4609
15439	15406
10722	10723
14391	14392
2734	2617
3397	3398
1490	1172
1251	1252
7652	7653
6200	6201
12062	11872
13208	13294
14593	14585
6043	6029
6040	6160
12581	12582
1781	1782
10502	10503
4841	4870
7920	7921
4471	4492
6180	6229
4175	4242
3949	3846
605	582
6889	6867
11245	11246
14745	14730
970	1630
8724	8437
675	690
9166	9559
7523	7090
5303	5310
9488	9489
4817	4818
11047	10794
4830	4851
12632	12633
4279	4305
6131	6119
14500	14501
9307	9308
559	528
6710	6652
6563	6584
2584	2585
12543	12918
15537	15538
4460	4461
8138	8122
11977	12287
4544	4545
13925	13906
4190	4248
6065	6063
1927	1846
13028	12756
1001	1002
14439	14440
10082	10083
5953	5954
7019	7020
14296	14282
5584	5585
7645	7646
8165	8129
3467	3370
6078	6088
11589	11444
5186	5166
1363	1544
15524	13525
5398	5390
13699	13675
3574	3575
12962	12963
1024	933
4596	4597
5347	5757
4611	4661
12027	11885
5086	5050
3364	3642
2019	2020
1093	1249
7821	7797
9475	9411
6058	6059
7199	7765
7190	7191
4316	4317
9188	9545
1792	1793
11487	11840
7317	7318
3861	3863
10472	10442
7372	7800
1216	1368
5992	5988
13014	13123
13438	13516
5558	5531
2851	2808
5943	5944
12390	12391
3937	3882
10301	10302
13681	13682
14988	14989
2970	2971
9441	13375
8692	8693
5431	5415
2843	2444
3311	3312
2049	2050
3781	3726
2036	1839
6048	6049
12339	12452
7080	7040
12866	12537
13347	13035
13580	13581
11256	11117
6325	6326
12282	11758
10744	10745
7805	7528
4379	4380
9042	9033
6738	6838
12869	12534
9558	10612
10207	10020
5729	5759
1666	1777
14744	14745
5827	5824
810	811
11591	11441
13233	13234
1871	1872
10431	10433
13540	13547
15417	15410
14025	13861
1145	1303
5339	5340
9387	9285
11066	11067
2844	2447
10488	10489
3392	3617
13795	13807
3557	3477
803	529
13865	13979
556	557
7212	7093
13479	13147
12646	12763
14982	14986
13026	12759
3358	3638
336	114
4265	4146
15278	15279
4602	4603
13332	13050
4077	4078
11987	12279
3174	3448
8274	8275
10807	10787
3011	3012
10280	10328
14848	15496
9908	9909
4485	4516
2880	2881
846	838
7940	7914
7274	8314
1734	1858
10298	10381
8382	8400
4945	3407
8207	8220
14134	14164
10244	10177
1915	1916
12600	12806
2007	2008
5906	5894
6360	6178
11464	11868
5714	5702
14659	14831
14925	14865
4285	3409
1288	2372
3427	3462
2403	2254
9709	10998
11111	9712
5000	5001
15239	14842
10437	10409
2262	2028
4569	4589
6407	6413
98	115
5790	5778
8958	8959
13354	13060
6536	6433
7785	7725
11037	10771
4464	4465
7883	7896
13085	12671
2387	2181
2081	1894
5009	5096
750	711
13604	13662
14349	14354
4233	4160
10510	10556
11036	10773
10798	10734
5328	5329
15546	15532
10564	10565
3334	3412
10425	10045
14370	14333
10567	10568
15520	15508
14014	14015
13186	13272
629	612
2218	2219
14862	14863
1026	937
11722	11660
14983	14984
1150	1261
3457	4522
4906	4907
3797	3798
14227	14228
3953	3852
6667	6728
10338	10339
2069	2045
7320	7321
2184	2185
4910	4911
11324	11671
9171	9172
10352	10450
5083	5084
11914	11792
5832	5833
8586	7507
10227	10201
10054	10055
8527	8534
11139	11081
9537	9466
15366	15472
11800	11951
9425	9426
5881	6014
8075	8056
9640	10972
7911	7912
1674	2817
11596	11432
10236	10199
1144	1145
5001	5129
396	754
4462	4463
4178	4414
13857	15369
10441	10413
2316	2317
13551	13552
6005	5992
7247	8170
10353	10354
4210	4136
13315	13205
12949	11482
8106	7309
985	904
9520	9521
13464	13506
11644	11317
4287	4179
7486	7500
10300	10389
13319	13069
13984	14005
10482	10483
13687	13685
2363	2184
11242	11243
5247	5206
14645	14646
13029	12970
8976	8940
8635	8642
11960	12297
5028	5106
10535	10536
6171	6197
9784	9785
6211	6337
7164	8060
9901	9902
2183	1991
3495	3496
13838	14146
14482	14165
11250	11251
9377	9259
4448	4363
9147	9148
1747	1748
84	212
8565	7123
869	870
2592	2593
8112	8126
11480	12550
3481	3554
2108	1934
10184	10144
6125	6129
14450	14451
3871	3873
9880	9788
7100	7184
2330	2101
12067	11409
10374	10375
9500	9501
11303	10851
13845	15264
13388	13389
6548	6549
4182	4211
9400	9311
14181	14182
1888	1759
3957	3840
4773	4745
11374	11562
6454	6545
2167	1898
15321	15323
11488	12547
12250	11797
10205	10022
12645	12551
653	654
13971	13974
2246	2247
15002	14998
3950	3894
11040	10797
14170	14437
10198	10025
2326	2120
9521	9463
1218	1255
4730	4731
14000	13865
11167	11104
4404	4405
14656	14669
4729	4704
5056	5020
4860	4923
1480	1122
6885	6765
5982	14814
15006	15007
11666	11567
10931	10911
3776	3713
7556	7813
7406	7398
5546	5536
12591	12526
11326	11250
4638	4684
5422	5423
12130	11974
13244	13308
9355	9236
13840	15368
8611	8839
6508	6498
8035	8173
8659	8660
5178	5149
10057	10058
11170	11098
1640	1369
1226	1386
5608	3458
5747	5668
992	993
14110	14968
7916	7908
247	94
7901	7924
4735	4707
204	205
14393	14394
9772	9773
12584	12409
10506	8768
8504	7285
8211	8219
1409	1410
13169	13170
10736	10737
3173	3174
15245	15246
8385	7145
13462	13505
7681	7682
13921	14918
10727	10686
13692	13701
11684	11372
1556	1557
5358	5352
7675	7571
7008	7064
11549	11550
6204	6184
11787	11745
3273	4310
835	829
14179	14180
6621	6609
8178	8418
6646	6647
10785	10786
648	507
8930	7420
14714	14701
7477	7499
13901	13893
1591	1463
11803	11938
4982	4983
7336	7493
10742	10743
10136	10176
6259	6234
3156	3204
10153	9832
1693	1694
3938	3887
11576	11577
687	670
356	328
12003	12082
6141	6117
15243	15244
456	457
11266	11129
3593	3537
12179	12464
5406	5407
11605	11403
13402	13403
12938	12406
531	655
10269	10270
2947	2932
14175	14320
17	14
8957	8982
5513	5460
3395	3396
4774	2978
1500	1501
9816	9657
3713	3650
7207	7208
4222	4223
1557	1447
5626	3453
1799	1683
13595	13596
1439	1440
11622	11380
12065	11399
12855	12627
2427	2312
13445	13446
8818	8812
27	28
10332	10333
6975	2969
6859	6850
184	200
9217	9218
14123	14124
14557	14558
1661	1662
7575	7576
10715	10662
12749	13016
5725	5760
14778	14635
2059	2060
12585	11502
13970	13963
4151	4152
3170	3118
1468	1088
10370	10371
11842	11843
3525	3526
14854	15287
9231	9587
10024	9977
2099	2100
5650	5640
12172	11997
13017	13370
4839	4871
9573	10615
2934	2172
3868	4102
13382	13383
5948	5943
5688	5685
9684	9685
10266	10315
567	548
12192	12101
4772	4773
1800	1801
2714	2688
11438	11439
14979	15161
14333	14334
926	927
7886	7887
7750	8705
7209	7210
7009	7010
13335	13047
9663	9635
13864	15352
9866	9867
3590	3759
10522	10557
2641	2642
14033	14034
14770	14788
151	152
4963	4920
8032	8033
7674	7633
5560	5637
14039	14004
10071	10072
6436	6365
3241	3184
6095	6082
2188	2189
15225	15222
10287	10288
3726	3663
14532	14527
13167	13168
5176	5177
6392	6393
3542	3543
400	401
15512	15513
7408	7399
1804	1805
3138	3072
4038	4040
13724	13705
3551	3552
15308	8356
788	736
1187	1188
13825	13826
13001	13002
2862	2815
11902	11774
11650	11311
13440	13517
13460	13520
5741	5731
6901	6902
12106	11990
3201	3089
12846	12847
408	384
7578	7591
10221	10034
5672	5681
399	422
11668	11553
11503	11862
7464	7465
2375	2205
6290	13738
7503	8819
14343	14335
5643	5632
7517	7518
6527	6519
8174	7289
1418	1419
3837	3916
4980	4981
3700	3701
5841	5839
5883	6015
526	527
11290	11166
9502	9503
1650	1377
3052	3036
10088	9995
3125	3126
14763	14793
6230	6216
12037	11896
11264	11143
2303	2304
507	536
1487	1177
5453	5454
12140	12003
7590	7115
12692	12433
9770	9771
10470	10446
3313	3314
2748	2646
2361	2140
12716	12444
2606	2531
10264	10318
10238	10188
1470	1471
12157	12245
6903	6904
8785	8793
13457	13458
7844	7732
3407	5046
5660	5661
13010	12964
4863	4926
14813	14780
13007	13008
4004	4266
10016	10017
12136	12002
9546	10601
10898	10834
3398	3612
1483	1199
14949	13921
240	82
12628	12907
9328	9329
13096	12600
956	884
9207	9208
7867	8194
5755	5756
2312	2313
5352	5353
8798	8786
11156	11451
64	107
4218	4219
5554	6513
7150	8433
6552	6544
5612	5613
1207	1208
7204	7449
13238	13301
14077	14078
9667	9958
708	700
847	839
13673	13669
2230	2231
5703	5704
3577	3578
2563	2451
4005	4007
10593	10594
89	55
8662	8688
4801	4755
9799	10964
11295	10833
13433	13493
12113	12196
13147	13148
5867	5868
14421	14422
2373	2200
10802	10758
8244	8245
4836	4864
9443	9444
6981	3611
1300	2364
2272	2273
14197	14118
6133	6138
460	461
11806	11936
9421	9422
8920	8921
4553	4574
14858	14755
6312	6340
9222	9223
5174	5171
8808	7167
11998	12086
11604	11605
11760	11988
8346	8313
231	232
11795	11730
10908	10909
14098	14008
9154	9584
12676	12350
13843	15405
9433	9434
10517	8772
2477	2478
2221	2119
7210	7450
5190	5205
15334	15340
14868	14869
2240	2241
3195	3109
4167	4168
5073	5074
7221	7222
5967	5956
7649	7659
13161	13162
6067	6050
6096	6076
15143	15141
7610	7611
11785	11946
9791	9792
11470	11362
905	906
13525	15501
14551	14583
13137	13138
4292	4193
10885	11976
14156	14157
3947	3948
12707	12340
13657	13608
14472	14170
6826	6734
13788	13789
11417	11826
352	337
14152	14153
13739	13740
11121	11335
9037	9013
9341	9143
11159	11388
2615	2511
12406	12802
13196	13280
7123	8572
3335	3336
15125	14978
10086	10016
1980	1776
303	280
14614	14615
10497	10562
13906	13896
9385	9281
10118	10119
7973	8352
2094	1993
4484	4474
11178	11108
8507	8480
10700	10678
6307	6308
10179	10180
2473	2474
8021	7976
1209	1210
978	907
1751	1752
3790	3741
12644	12645
12074	11481
9805	9676
14272	14181
6982	6974
10874	10792
1903	1814
13862	15259
8179	8180
10872	11212
3030	4098
9717	9618
5781	5728
13114	12780
9774	9775
5015	5016
14410	14411
4957	4958
15262	15263
9642	9962
8777	7287
3494	3566
2191	2192
13842	14194
4416	4303
12097	12199
5031	5109
4140	4141
14980	13567
12674	12733
7395	7396
106	65
2301	2302
2223	2224
4013	4068
6587	6593
12900	12901
12394	12463
2149	2150
15034	15226
14540	14541
10914	11933
11029	9661
1910	1806
517	571
11234	11235
12794	12795
7718	7031
360	420
6019	6035
2369	2193
282	283
4722	4723
14169	14736
1421	1422
755	756
13035	12977
10748	10749
11782	11719
6106	6102
13611	13549
8233	8202
8768	8769
6966	6962
7708	8107
5872	5875
1474	4695
11689	11563
2212	2213
7490	7498
4607	4665
2511	2512
13044	12979
3856	3858
6837	6684
12362	12363
11044	10770
9540	9541
10833	11208
1570	1415
6697	6694
7507	8579
11916	11795
12531	12939
12185	12104
10259	10186
8794	8795
11285	11179
11510	11511
6737	6817
13235	13236
8578	8561
10933	10908
2097	1984
6798	6799
6031	6022
13025	12956
13474	13159
226	91
14141	14123
4623	4651
8020	8231
8519	7505
12513	12927
2925	2926
3845	3847
1376	2325
13880	13881
11462	11865
10247	10215
10795	10991
5820	5821
2693	2694
10797	10989
11165	11382
3782	3722
2918	2919
12771	13073
13422	13423
10053	9969
8341	7878
15365	15475
2805	1696
7872	8405
2634	2635
641	624
1017	911
37	38
5707	5712
5634	5647
13791	13792
10499	10543
7988	7932
2233	2234
9947	9922
1949	1817
6394	6395
10237	10187
3648	3547
1115	1257
13	16
11238	11239
9991	9992
368	369
1095	1244
1581	1058
982	983
7633	7696
8668	7276
1033	951
10099	9886
12056	11860
6631	6705
2879	2896
4244	4176
13812	13829
6395	6390
9939	9905
12686	12346
6627	6814
325	158
3794	3716
12132	11972
3406	5262
624	610
12399	12466
13612	13613
10130	10137
3039	3040
6375	6379
11496	12536
4845	4852
3586	3587
14997	15027
677	667
6790	6747
15120	15121
5987	6002
2411	2275
12267	11775
5229	5230
223	93
1157	1289
9059	7237
9997	9998
13415	13503
4278	4279
5455	5456
15039	15032
1495	1432
11372	11578
409	410
1861	1862
14136	14137
5562	5540
11720	11663
8567	8571
6438	6428
1160	1161
5768	5775
11890	11759
129	284
6127	6162
12447	12219
5206	5207
14071	14163
1645	1317
11378	11572
14040	14041
14378	14387
14630	14609
4548	4549
10766	10980
5569	5548
9024	8968
6121	6271
920	921
3391	3392
8429	7751
12156	12004
5071	5072
13127	13095
13247	13309
1394	1395
5840	5838
3085	3141
14541	14574
15332	15322
7704	8099
10201	10026
6184	6172
4234	4235
12100	12190
14118	14201
9690	9691
3385	3386
7346	8652
6525	6533
12578	12579
945	874
13107	12616
5338	5333
5718	5724
7349	7841
1019	861
2885	2893
11753	11702
13009	13010
10467	10435
676	677
1624	1273
207	53
11351	11245
5330	5331
5317	3404
11475	11834
9390	9291
3942	3943
5498	5486
10303	10304
11143	11079
10464	10440
6421	6420
6660	6661
3992	3994
7530	5697
4206	4142
7703	7704
10835	11963
5298	5299
13461	13462
3266	3215
4610	4611
4023	4270
14642	14643
5762	5763
6306	6314
9013	9029
2652	2653
12623	11492
5894	5895
5426	5427
3442	3329
9045	9006
7403	7418
10308	10386
4835	4836
10349	10350
3630	3535
7977	7990
6478	6484
1515	1516
14004	14052
15385	15372
7172	8680
6877	6878
3552	3752
12800	12801
13861	13915
8110	8087
9549	10611
8251	8252
14480	14512
4728	4729
3517	3518
4886	4953
7049	8817
12201	12114
4481	4458
7463	7447
4086	3967
14008	14009
7105	7072
9696	9697
12616	12792
13863	15441
238	239
1818	1819
7888	7889
1822	1705
13122	12765
1037	1038
12120	12214
9291	9292
2719	2641
9676	9677
976	977
10533	10534
3342	3299
6317	6189
7234	8687
1489	1238
13353	13059
9382	9301
9265	9266
3513	3514
8321	8307
7420	8901
15233	15223
3417	3418
10628	9585
1011	917
10267	10268
2774	2738
9305	9306
12031	11893
3928	3802
10047	10048
1312	1493
8356	15296
13053	12987
14668	13975
6087	6073
10939	10912
13051	12999
664	683
649	501
290	257
4502	4504
9233	9234
11983	12263
462	463
2157	2158
7987	7937
3864	3865
2073	1988
7897	7922
14376	13976
11128	9720
3789	3739
14888	14870
9117	9110
4308	4309
2643	2644
15430	15431
9376	9257
2840	2450
5412	5372
2551	2510
5204	5215
1528	1393
4761	4742
1750	1880
6109	6114
8102	8043
9407	13377
6784	6748
3683	3732
13043	12985
3418	3610
1491	1233
9174	9565
9552	10621
10289	10290
8491	8482
14311	14312
15526	15497
10126	9866
5418	5419
5075	5076
813	823
3834	3903
7843	7743
4718	4719
6218	6219
6039	6040
5068	5023
1463	1464
12697	12310
10133	10134
11362	11310
2362	2142
10061	9989
6786	6742
9099	9093
9501	9448
6836	6670
6642	6643
2590	2501
8276	8277
14488	14489
9564	10603
10485	10479
2966	2936
233	202
3403	5197
6684	6718
9745	9746
14329	14233
8209	8218
1325	1326
3599	3754
11321	10895
13977	13997
128	129
10910	10867
2994	2972
2284	2095
669	716
12038	11493
6854	6846
3329	3330
1945	1828
10811	10740
4984	4985
1592	1442
5728	5722
5865	5866
2207	2208
10821	10750
3374	3375
4613	4645
7975	8351
2972	2973
4555	4585
3531	3532
253	203
13082	12650
277	278
9397	9328
8786	8787
410	377
6124	6125
389	390
10729	10690
7903	8156
6383	6384
3873	4100
6909	6910
11903	11776
6576	6569
5624	5625
3008	3018
4221	4159
673	692
966	967
5301	5308
13539	13540
4186	4427
7608	7609
5711	5791
6174	6175
15457	14850
1686	1803
5003	5093
382	383
2489	2490
7936	7928
12919	12748
1486	1192
1196	1338
6376	15298
14394	14403
9707	9708
11019	10815
1326	2346
8384	7241
11012	9799
7793	7794
4604	4605
5254	5258
13250	13300
9506	9507
4603	4675
246	267
4568	4569
651	668
5380	5366
2425	2308
7878	8310
6960	6957
13928	13948
7479	7496
1052	943
14462	14463
5451	5452
2285	2286
11631	11371
312	341
4681	4642
1797	1798
4318	4319
9522	9523
1045	999
5063	5064
9581	10604
1018	914
13239	13240
1756	1885
12057	11499
9320	9216
1738	1854
10492	10493
14798	14799
5321	5285
5515	5493
8249	8250
15414	15415
14289	14290
12660	12661
10765	10984
9432	13374
14907	6349
2967	2968
13995	14013
9338	9138
10508	10555
2559	2530
11498	12527
4120	3030
1533	1388
7744	7745
11180	11106
11134	9742
6327	5583
4361	4362
3936	3874
6611	6612
3354	3415
14777	14742
4777	4778
15050	15051
8204	8215
7754	8707
15403	15389
5322	5323
8942	7401
6461	6470
3491	3492
12252	11800
6780	6743
3151	3152
4369	4370
387	388
13953	13954
9668	9669
14537	14502
12830	12896
6740	6816
13097	12807
5193	5156
14199	14122
12011	10841
15146	15132
3087	3088
6949	6950
12019	10888
2417	2288
2365	2186
3271	3185
8620	8623
5630	5644
14530	14524
2541	2505
4865	4866
3597	3760
9716	9717
2576	2460
7660	7593
10788	10789
2959	2963
2755	2634
13211	13212
6622	6623
2227	2228
8823	8607
12778	12779
11123	11059
3529	3530
1553	1554
12606	12607
9999	10000
14398	14833
1752	2811
14469	14977
227	108
3375	3614
8531	8520
7281	8041
565	397
9474	9475
9486	9487
3568	3767
85	173
3274	3211
3133	3066
12412	12413
15020	14997
6544	6546
6716	6717
8275	14458
14546	14569
6164	6145
12055	11505
15330	15331
12195	12111
1549	1441
1953	1954
1672	1890
9097	9076
10650	10651
2531	2532
5306	5291
1271	1272
5500	5472
749	687
4123	4013
10656	10657
5694	5607
14400	14112
13488	13489
14057	14106
80	306
11147	11385
12400	12401
7364	7796
10152	10153
12773	12774
12864	12865
5610	5611
10487	10545
8737	8738
15429	15482
12516	12932
14499	14598
5673	5674
7125	8844
11501	11853
118	39
6556	6557
3167	3447
3051	3045
7340	7312
11793	11729
8054	8096
2577	2462
5069	5070
4802	4803
3472	3362
13980	13981
7949	7899
10214	10033
14120	14202
10203	10023
2168	2169
12878	12879
5713	5705
8842	8843
14273	14243
10366	10367
1237	1370
5863	5859
8350	8315
11653	11314
4770	4771
7271	8880
7314	7266
13133	13134
1238	1239
5189	5164
958	1606
4466	4467
597	581
3045	3046
2724	2580
5850	5851
6856	6847
14519	14520
2860	2798
11638	11507
6662	6663
13092	12577
9924	9925
2366	2188
2092	2000
8743	8813
12248	11806
13326	13056
8544	7290
11881	11763
2349	2128
12040	11487
8	9
1131	1267
3222	3121
446	423
15237	15238
11474	12555
12868	12915
5989	6000
15130	15092
13904	13898
8062	8039
15029	15030
1096	1097
14084	14085
1452	1453
13320	13067
1748	1864
957	958
4959	4960
12271	11767
11667	11551
4461	4479
11551	11552
8833	7166
4200	4201
1745	1746
442	415
6502	6503
8246	8247
4540	4541
9257	9258
11060	11061
12053	11503
6635	6637
12340	12341
12702	12320
7272	8829
7300	8885
11886	11755
713	660
12226	12328
1306	2337
10235	10208
10056	9971
472	473
6803	6773
5385	5405
2713	2601
3863	4097
767	768
6714	6662
8008	8285
2582	2489
8311	8332
1311	2335
4011	4277
7488	7501
4855	4921
4195	4428
13064	13006
3658	3659
3004	3005
14660	13971
13173	13174
8713	7151
3402	5378
62	102
10348	10453
6142	6118
6582	6575
1165	1166
5736	5744
5778	5779
3387	3297
8670	8755
13060	12992
12446	12226
9487	9417
10104	9863
8826	8827
503	801
13285	13127
3684	3783
12381	12450
13426	13381
5995	5991
2513	2514
7738	7386
1337	2341
332	333
7442	7435
6026	6016
3497	3498
12127	12217
10684	10685
3978	3979
5012	5013
249	250
9195	9196
12361	12453
8746	8747
2061	1837
14254	14177
3305	3306
11149	11394
10848	11202
10213	10042
3256	3136
14666	14667
7561	7541
2260	2261
13018	13125
1038	1535
9191	9192
11228	11229
3980	3982
10624	9614
2778	2732
15397	5811
12175	12094
12059	11876
5490	5491
15320	15310
9875	9876
6788	6746
7435	7436
1617	1296
10434	10406
2084	2085
9249	9250
2391	2233
9786	9787
1909	1802
14945	14966
10209	10018
5826	5822
2628	2629
11606	11533
13334	13049
7662	8064
9187	9188
366	367
6984	6978
11188	11066
2810	2479
6551	6454
11466	11871
7654	7655
6610	6594
14372	14341
11258	11123
13008	13034
49	50
11286	11180
516	517
711	734
2940	2944
13111	12608
6001	15256
14672	13990
8869	8870
5516	5495
10509	10510
2608	2609
12689	12326
10484	10476
14507	14508
2277	2053
13775	6341
13532	13533
5142	3212
15437	15430
8526	8527
12861	12862
10009	10010
13117	12786
15035	15234
13965	13966
2556	2433
2068	1972
8911	8979
13794	13795
14492	14493
13651	13640
7980	7960
13566	13569
5429	5406
7001	7002
948	879
8272	8266
218	206
10195	10030
6862	6854
8309	8334
3016	2967
1050	990
1937	1938
5411	5402
10077	9975
5364	5365
2041	1971
6262	6246
11884	11819
4088	3973
8122	8123
943	913
1282	2376
10707	10692
10902	10846
2744	2682
14452	14453
2388	2223
14844	15351
11413	11820
1566	1426
975	1619
13554	13556
13822	13823
3338	3401
2732	2668
13799	13817
13646	13656
13405	13480
259	260
13629	13630
1023	932
4601	4631
3737	3931
4895	4917
5312	5296
4764	4765
3734	3933
14219	14220
7085	7054
3994	4284
9247	9248
3983	3984
10740	10741
1352	1353
4622	4623
2927	2928
11607	11428
1637	1089
15377	15278
13188	13286
13636	14884
6779	6780
14682	14605
224	95
647	625
11926	11787
5787	5794
11585	11438
67	101
4000	4057
10940	10902
11756	11994
6192	6193
2410	2272
574	562
9055	9056
14038	14062
9733	9734
4597	4659
3971	3972
12050	11845
5871	5872
3440	3323
10702	10652
9060	9061
12070	11405
8386	8387
3583	3584
14049	14016
8411	8403
8601	8583
10089	10009
13330	13052
12721	12420
3606	3607
13602	13661
6528	6529
6581	6578
3488	3558
6633	6636
13023	12958
9018	8999
10827	11206
8898	8874
12631	12839
11490	12539
1922	1769
12373	12456
10634	9581
10838	11973
6700	6701
13563	13564
10063	9965
9193	9194
15326	15327
12596	12809
12123	12211
5798	5782
1896	1820
5578	5527
11341	11228
7934	7909
7211	7094
14266	13854
4983	4937
5233	5201
11802	11735
4201	4435
544	545
285	218
8454	8445
12608	12799
4780	4746
1387	1454
9804	9696
