String	String
13707	13607
8909	8363
8009	7052
5447	5449
12525	12524
35797	35741
8104	7035
5422	5428
13666	4219
14300	5813
39561	39561
18660	18600
1066	14991
15304	6470
6853	14009
11215	10775
5691	8050
5524	7194
7918	13869
5432	5690
8959	8071
7065	13801
15161	13752
14137	8662
23964	23964
15103	15192
8695	7486
3909	4135
34947	35033
5367	5287
3038	5631
15392	6846
4821	14552
26090	25761
8382	8033
6585	5166
8700	13986
7071	7643
41179	41106
14392	1762
3165	14552
5522	15329
20642	14993
5711	8468
15406	5281
14129	7357
15004	5201
6402	7982
25675	25676
7772	27652
8999	7347
14182	7054
8581	8313
14264	7898
15207	13675
7592	15316
16166	16166
15286	19519
5319	5539
14068	7597
8686	8366
14284	13799
5165	14139
20880	22788
34183	33881
15005	6388
12219	15088
13915	6701
5885	5201
6845	8149
6268	6457
4154	1063
13752	4679
7486	8614
7234	7244
15211	13710
19675	13897
5424	5428
10872	10871
30176	5005
5813	19995
13614	13538
13893	6371
14584	12226
587	506
15133	13123
13705	14806
13797	6925
5218	6569
2946	13639
15119	14566
40541	40542
76	256
7037	7370
13521	14832
7772	15367
5851	5481
13348	7841
14143	15331
22022	22023
13801	14286
14553	3807
15256	8229
14413	1056
14264	5554
6370	8515
8173	19675
8515	15501
3165	13125
13707	13644
6681	6682
7787	14129
10400	10400
8011	15007
9007	5803
6180	13994
7932	8613
30705	30704
878	12793
8256	14124
6403	5835
6290	26498
8575	3030
8150	5414
7591	13985
18095	4784
5248	13780
6472	6844
7372	7056
6561	6848
19802	19740
4528	13521
15151	8444
11153	11971
21869	21876
14873	14312
5804	7783
14852	6863
33069	34144
13712	14532
13569	5149
7620	5920
7327	13994
15207	13623
19294	19067
14106	14066
9066	6820
6277	6405
37779	37724
7605	7057
8148	15496
7240	7231
13123	4503
6495	8098
6513	8971
25887	6971
9007	6601
20092	6454
26299	13676
14139	19995
13988	5524
5843	6397
8971	5852
8047	8401
15064	14584
35964	35818
8543	13556
14312	6364
6426	12496
7865	7504
14182	7038
14844	8411
8606	6583
15111	15101
6546	6689
14832	13532
7415	14008
7414	5554
41888	43979
29985	29734
8661	8204
8052	5379
13979	8050
3806	13242
13677	3458
7787	15352
6457	5575
6733	6723
92	46
6613	14936
4369	29541
6265	13988
8338	6612
62	45
7488	8901
8077	6522
14935	13892
7154	7170
4711	5332
2229	13625
5202	15238
3104	5492
8483	8789
680	680
13869	15286
13656	6370
20576	20576
4273	5676
6817	8108
7229	7261
5953	1059
33947	32182
38667	40221
6403	14286
4470	5372
14030	20092
4484	13532
14022	6685
5163	14119
15443	15331
7052	14238
7787	15368
7334	6573
14010	14130
3401	3407
5376	6457
15088	6170
14469	6352
49	193
5210	5277
7458	14030
14182	14054
8121	14262
1059	4502
3476	13706
8171	15265
8204	8206
7596	15396
13677	5963
8317	6874
6866	6377
5407	5986
8839	7345
14872	6377
7029	7034
15264	14903
14808	4098
7158	7167
5198	7453
8608	19675
6726	13856
7336	7503
10180	4509
4515	14069
14193	6601
5988	5988
8605	8983
13671	25887
8957	6598
3906	3906
14975	4502
7548	6848
13671	3165
274	314
3156	1919
8198	9014
5526	13644
12920	12920
3456	14390
7518	7361
4484	3820
4471	13639
13644	12793
5853	15452
7027	8337
3019	13580
33172	34584
14990	13348
3451	13014
39652	39660
20642	26245
5470	6539
13012	8467
13894	6556
7504	7924
7035	7038
19518	8319
12900	14340
14864	14413
9066	15368
32579	32667
15295	8605
3475	15091
268	161
15501	3924
15304	6391
7454	5206
13644	5149
12225	15448
14807	6434
15264	5804
7117	7133
15117	15183
7299	7292
7898	6594
15215	14984
15481	15162
33499	31913
4496	15064
3924	4503
8401	15369
15236	8078
6568	5518
14836	14748
33381	33364
42159	42159
21144	21144
5596	13914
13963	15318
5885	15390
3027	8453
4471	5332
4501	14991
5203	8020
6559	7788
7138	7141
14137	14137
3112	15218
6221	5859
5218	5308
15162	8216
5257	7056
8319	15317
45000	45000
15281	5810
5164	6542
37079	36958
6531	5481
14110	14764
5489	8390
8411	14231
6688	8648
14016	7334
13837	5699
6693	5257
6619	15304
3458	4681
3460	29356
6674	6723
33430	33430
5488	8048
19505	20067
5157	9066
20638	20637
34181	34077
9067	8000
1865	1865
6265	5672
4494	6370
868	3817
27232	27232
8648	14002
6505	8996
7112	7122
7788	15407
12897	7815
14126	15329
2954	15369
5987	20093
13848	6737
8996	7757
12511	14999
41634	41609
41635	41636
6815	7788
6977	2937
7966	7027
12793	1056
14128	8415
13596	5560
5432	14144
14027	14843
13893	14188
28428	21166
41924	41924
3197	8443
14181	6819
7339	7193
14993	12226
6692	6692
36934	37029
7493	8044
8267	5575
7302	7286
29668	3905
8189	7029
6668	6237
14011	15365
15392	14188
10260	10260
6499	947
5281	6419
5963	14979
7474	8709
5481	14194
15032	7528
5426	6763
6235	13857
14051	14019
13682	3198
5503	6669
22885	23815
8732	8687
14876	19429
1269	1269
13743	2986
43519	43517
14029	6539
13706	13728
13242	4513
15217	12328
3037	4488
8148	7702
15475	14936
6817	15041
13841	5795
9066	6411
14139	7199
8299	2993
5406	14173
7576	6171
8614	7490
6454	5198
7130	7113
6081	27991
7510	14203
15211	12407
10765	11207
6703	15408
5447	13852
8479	13644
7505	15162
15295	14059
15218	1069
15202	15102
7329	7336
8171	14244
15451	7959
7421	8968
18897	18426
5988	5167
13956	6527
12219	6191
13720	14552
14334	13348
7930	7459
5332	14659
3352	3446
5245	14229
13640	5480
15069	15069
10791	10791
6543	7357
6499	6431
11993	10751
6226	6496
2227	5282
13640	4502
12744	12744
5472	1042
13680	13678
6549	6874
13810	14059
13073	11830
6547	7050
5207	7065
6636	7901
7057	7371
8060	9071
14381	5460
7597	9082
14028	6853
7037	6404
6756	6769
6735	13852
8190	14002
13869	5819
8170	8882
11947	11947
14137	14232
6685	15264
6937	1038
15369	7327
11963	12212
14245	7597
5308	13987
14317	6878
6407	6850
7592	15364
13505	13202
8886	8094
6308	6643
13807	5957
8147	6397
7195	13893
22595	3038
878	14402
6290	25832
19429	13982
6626	7596
29343	4018
27535	14601
5975	14316
13894	8097
1876	3817
8607	8241
13370	14808
12900	10138
6542	7454
15101	13610
3026	14473
5835	5218
8215	8689
17860	17945
8479	8610
6178	6178
42821	43094
6619	7573
12155	12155
38354	38388
6919	6187
14995	13714
4679	15218
15481	5852
15163	14122
5896	6351
22303	22303
15192	13677
8400	7957
5201	5157
14034	13863
6680	6463
6720	13861
32091	33135
5209	14188
35401	35523
12511	12511
6872	8204
6614	5810
15201	4850
6851	7565
8256	6583
5710	5953
6722	6720
6643	15389
7808	15133
3021	26245
6308	15352
15472	6575
6664	13862
5644	15407
15535	7924
5518	13933
9733	10393
11456	11500
14550	5244
5688	15115
14160	19713
8925	14301
337	41
6352	25832
39637	39637
13988	6545
13016	946
16964	17672
5239	5648
7564	5376
6548	6877
6076	6075
5270	6319
40542	40508
13697	13708
41607	41416
13577	4488
13964	14071
1752	2496
5620	6229
14843	6539
6380	3198
8560	14806
14214	9082
39195	39162
15006	6838
13558	13623
5659	5332
6691	6626
6590	5183
14855	13795
6332	15202
5332	14464
6221	14211
8131	6868
14069	7573
13538	13769
8150	5165
199	74
8100	14059
7592	6364
8549	3918
7914	14231
27672	27672
13016	15206
9007	5159
5409	14232
2986	13743
8240	8944
3544	13671
191	350
7052	8829
6198	13596
13535	3476
13836	13861
8336	13985
13799	15453
9067	14019
7808	6466
7849	7015
13549	14996
4560	3401
14998	14551
14059	14137
8154	7039
33713	31947
8610	12900
5224	14843
14485	14607
8606	7197
3768	3382
8107	5684
14903	13950
15218	6376
14118	5665
7355	14238
5554	27687
15388	15495
8662	8298
5184	6572
9082	6001
2993	15387
15218	5599
8970	6868
43133	44936
4098	3918
7870	7543
35103	35103
9007	5920
13694	2460
5879	6000
5116	8560
14218	15450
14740	14740
15501	15222
13666	3402
14552	6426
6849	6549
7110	7144
3520	4141
5975	13811
25895	4484
6875	6633
8515	1068
14552	4279
8336	6613
8072	5574
6720	13866
14252	15266
14570	15064
7924	7486
1762	15108
7127	7119
8207	8294
19995	5409
9060	6637
5413	15409
15389	7598
4509	13607
14059	6532
8568	3156
30495	30504
6499	6232
15092	13705
14532	15104
6866	15497
1496	1434
15306	14459
7030	7034
13379	3455
9007	6411
5242	13580
3918	13252
5976	6573
3387	29337
8108	14063
15368	6391
7065	8646
14299	14232
5371	7708
4571	3332
5286	14139
13640	1877
12365	12198
15406	8339
8000	14261
15218	28459
7507	5975
14139	14190
7591	13902
6695	7054
13610	12407
6546	14117
8838	15005
13610	15213
14102	14836
13680	4502
7030	6427
4502	12802
16954	17694
5409	7702
5460	15161
8339	13816
7283	7278
6619	7038
8247	19518
5599	4781
197	39
8612	13944
3165	868
8404	6692
3935	14998
23137	23137
7370	7372
3815	3475
35787	35881
13950	13995
6321	6548
4506	15396
13599	13542
7558	14066
13800	2993
13940	13783
6697	14016
15226	12740
3550	5676
14300	13871
6484	5456
6285	14008
32114	34729
2227	5584
12621	12923
937	13686
13937	6722
8011	15468
31946	33069
7956	7777
3671	4048
6873	14008
15370	8074
15286	13943
5813	5217
6426	7841
17889	18388
13569	878
29370	4918
14116	7030
13664	5420
26501	26245
4528	3197
15065	6191
5270	6815
1553	13685
8622	7652
14051	8048
3108	22491
14453	12900
4502	14553
3459	4007
15096	4512
21798	21798
5849	5206
37516	37384
1471	13676
4506	14036
15468	6693
7138	7142
14527	1042
14121	13810
14063	7334
7900	6627
6549	6848
13648	13725
15247	8121
33834	33836
5200	7357
15198	14390
7702	14232
6872	8299
5448	7573
6196	13617
7866	7866
13549	13769
14029	6869
13847	13864
13757	2539
20642	20426
8627	8732
3769	3143
13594	14974
8434	8605
13608	13123
9066	15441
6429	14520
40478	40524
5432	14275
6820	15405
19425	19425
6221	5795
13914	8838
6920	6548
5244	3632
5184	7479
5598	14013
3788	13692
8661	8968
43128	42766
23591	23591
39005	39005
19828	6639
15201	15111
40579	40579
15247	15497
4279	13242
5158	6728
23544	23541
7196	5845
14884	15110
13985	13826
6817	8020
13981	7570
6866	19518
15199	15119
8661	13801
13964	8231
7509	7071
35959	35908
6470	14181
13783	6716
8072	6872
6289	6735
1066	3107
7601	7932
26542	26542
39784	39564
15292	14212
8444	5472
12496	6013
8256	15481
7481	8614
13895	15405
8171	13915
14139	15387
14872	15496
5839	6873
15107	15214
13525	13675
14277	14466
14286	7453
4781	5559
14214	13813
8148	15371
6333	15200
7039	7054
13542	8515
5938	13950
3036	14389
14468	15110
15408	15366
7814	8931
973	1085
14126	15331
8839	13912
15476	8918
13943	13800
14173	14855
5527	3020
5480	5587
7273	7275
15133	12511
13675	1066
6553	9084
14659	3821
14316	14106
7246	7246
13642	8543
15563	19828
6380	8549
5208	7416
14320	14030
9130	7699
8948	8829
13707	5711
7268	8911
7808	6198
8605	7339
14125	6850
13625	26295
6198	7576
6703	13984
6285	14178
8568	13607
7784	20060
13661	13542
13914	7050
13705	8479
5907	27761
5956	14848
5938	7597
7288	7287
4522	6013
7655	7446
2993	15425
13841	8382
5185	4993
15502	13370
5243	5665
6818	15266
15062	1652
3026	3107
9002	7966
14827	14849
40549	40529
14212	6703
2492	5262
366	586
20938	20990
15141	7651
7557	14935
5699	5979
6732	5699
14991	3025
15106	13710
8071	14029
15445	14104
7997	7995
15234	6466
14121	14119
5644	5988
7504	6557
4484	13722
13987	15305
15471	13901
8189	6688
4485	3807
6687	13944
4528	13369
8411	8122
5261	13950
6750	6930
8415	6363
6454	5163
14389	13370
6229	7036
15388	13943
6697	13944
6705	8070
346	288
15039	15161
6308	27655
15386	8189
15080	15069
6569	6627
43369	43371
6253	13846
14194	6685
9058	7977
14181	8011
14139	7558
6665	6733
5988	7598
12406	3026
14264	6542
32587	32443
15534	14179
27687	6627
15369	5371
2972	5185
6594	15387
8204	13800
6454	8247
4640	4154
2961	15466
4679	14808
14101	5834
14013	7049
7918	6594
14016	6701
12409	4696
7253	7234
10589	10575
7195	15246
3806	14808
13013	15102
42742	44123
9002	7065
5368	13857
4513	8490
3458	13710
6843	6397
12511	3108
7025	7192
21853	21858
3821	5560
13610	14455
14551	3799
5182	7046
39012	39012
12496	7793
3104	3198
3763	4061
5458	8901
15386	15319
8688	6265
6579	6359
8380	7958
4496	1068
13860	6726
7588	6225
2954	9014
7357	27655
5856	15351
14129	9066
40541	40543
3550	12219
15551	12753
5679	7345
8515	13613
5560	3550
7054	7739
5433	5432
7591	19914
15388	6662
7537	12219
9032	14261
8123	14119
15292	5448
6319	8173
15476	5289
13579	14382
5201	6452
14299	19993
14180	7030
13834	5522
12218	5894
14117	15319
18672	18848
7047	7356
15407	14129
9007	15563
6866	14286
7459	19519
3411	5607
14212	7706
28895	29044
30393	30393
6359	15495
34172	34172
12749	5526
6843	14101
8950	9107
6864	14160
4273	6426
6543	7784
6198	7841
3820	4522
14101	7197
6399	7779
13894	8216
8132	7453
3943	2951
3026	6332
8313	8483
13707	14999
44231	44212
10857	10744
8204	15387
7757	19675
13933	14115
7548	8267
8000	7763
23062	23061
1471	28395
13125	5953
8284	8415
14255	15305
14229	7370
6876	7548
6609	6229
7414	15163
14584	13532
1042	15092
5602	5262
14027	6925
586	507
8995	6664
39	349
6568	7037
8150	6849
8339	7327
8356	7969
38119	38119
6820	8607
7592	15496
4459	5609
7339	6557
15114	13675
22715	22656
9084	15028
15117	3107
13851	13987
13713	5149
8215	6629
30834	30834
15114	8453
5625	6531
14190	5672
7357	8198
7573	8612
13964	6574
6820	7347
15207	3455
5369	14001
6692	15496
5481	15534
11209	11138
1042	10352
15370	6549
15091	15092
6451	7053
12580	12578
7330	6171
3029	15209
5468	5993
3030	13544
6814	15481
6816	7570
19993	15425
234	49
3948	12328
12511	14515
14935	8614
7557	6413
8700	15399
7606	7054
36133	36155
8995	6740
14071	5252
8363	8094
37950	37950
28725	4908
14286	8267
15295	5155
14126	7198
1068	8583
14063	6391
44798	42340
14847	14850
13607	2937
12226	7815
13897	14193
7120	7119
34258	34223
3456	15198
8499	6264
6666	6719
13860	13846
3026	15119
13747	1059
8338	13970
15265	9013
5620	15452
13535	13242
20092	6848
5301	8284
31864	31940
41267	41470
5149	15026
13826	14043
6183	7528
12406	6332
8299	15423
5992	8995
8391	6451
5859	7956
15534	14063
6740	13865
6370	4522
7197	5682
8635	8785
15353	6573
3788	13640
14991	3029
11117	11117
7247	7250
6718	13843
15097	13557
5859	6399
8640	7639
6643	6619
14993	12742
36244	36396
7454	20037
3797	6380
11181	11181
5975	7065
35708	35925
8200	7502
15042	7033
5481	20060
42467	42467
7307	7291
13893	7917
7071	6623
4910	2984
6424	6193
8299	7564
6583	8614
14188	7199
15110	15192
329	201
15496	7421
7336	8932
4759	3537
5851	5254
5625	8070
8689	13799
27687	7925
6198	5559
6925	5162
20441	20442
8734	9102
14163	5665
7510	6590
7371	5596
6607	7036
6605	20092
15496	7220
6391	7788
8403	15497
15266	14212
8695	8734
6371	13817
39760	39716
7032	14071
3820	13348
15026	13680
6237	6238
7918	6599
7110	7125
14146	6001
20447	20427
14036	5243
6426	14422
1507	2269
15119	15196
184	347
13826	8661
14422	14808
5182	7037
40529	40529
6380	10352
8229	15319
8050	15408
11840	12545
273	114
8254	8527
15406	14243
13849	5277
30580	30590
15109	15094
9028	8932
20093	6872
7146	7092
15390	15405
15007	7763
14488	15151
15304	14245
40472	40538
6544	13994
6689	7030
15368	6612
6668	6668
5795	13861
13018	14468
14975	13628
6718	5795
15471	14314
12897	22491
12753	12753
5988	8996
7168	7146
38301	38304
8097	8099
19715	14059
7346	8401
15318	6695
6196	3165
8957	14857
3026	3031
14275	7071
4522	13722
33527	32044
13607	3544
26017	25712
44732	44733
4508	14783
7573	5450
8453	15002
13682	3788
13582	14550
3457	13727
3456	15101
15211	5963
14008	6608
1059	3108
9031	8600
5254	7334
5184	14188
14063	13979
42577	42476
8608	8532
13540	13719
13370	13692
15064	6173
15039	3788
13864	13835
8364	9124
3910	4138
15497	6662
15042	8652
33123	33122
8609	6426
32943	32943
42985	44956
14553	13706
1414	1899
3165	13252
347	195
15444	6847
11376	11217
6818	7959
6691	14115
9006	14215
5696	8662
7788	14019
22491	13705
8047	5448
13708	2227
19519	7591
9058	8361
14843	14843
2432	2714
13846	6631
2984	2985
15169	14982
14074	8184
10826	10825
7049	7030
15470	6532
5258	8011
1973	25745
6933	5678
8986	8846
7048	14229
15128	6196
14181	6298
8968	8098
13853	7777
5288	5413
8576	4679
5963	3451
14276	6371
8199	7447
8148	8403
33474	34337
15195	2918
13656	1876
19518	7458
15408	7983
44796	42829
8611	5988
4273	28459
5455	6364
7706	8198
8599	7814
1226	3409
20534	20534
13549	8610
6532	5414
15229	15065
14026	14054
14550	6380
5679	8650
7327	5252
14181	15265
5460	3924
15370	27687
33189	34576
7199	8971
5248	13560
14137	15316
15283	5852
15192	15105
7192	14275
14016	2954
22595	13706
14873	5155
6472	14101
13534	3126
6847	13943
14104	13893
19673	7039
40528	40524
5213	5859
8041	8315
13662	13369
36713	36713
14286	8982
13614	3788
7357	9084
40465	40463
20501	20480
26284	20125
40535	40526
1919	6380
13745	13013
13013	6432
37488	37488
27899	27989
2887	2978
13944	5851
15006	15259
5447	13850
15350	15471
7236	7251
14081	8211
19816	19816
31463	31477
40508	40525
8204	5290
7117	7110
12753	12751
8515	4513
13655	15151
8254	8889
6754	6769
6633	14853
5676	6380
14885	6291
5599	13556
6308	14145
13350	13636
10775	10774
8033	5277
5678	6935
15303	15450
3387	3141
33792	33481
6722	13939
8229	6688
6505	6820
5843	6839
13714	12509
2492	3156
6556	15331
15450	7346
15111	3456
8121	6872
29369	4047
14063	8608
14190	8147
14999	15017
8839	15477
5165	13941
15423	8968
8575	3948
14515	5472
7793	15065
13671	13726
8688	13801
27672	28438
13826	14121
15006	14004
16731	16731
6703	7327
6932	5426
7504	14315
6854	14232
13854	6592
6359	15496
6977	13586
7150	7180
8515	13535
40527	40544
4632	13535
14629	14629
5526	13549
14143	6839
7336	13891
5975	14315
13727	12407
39977	39741
14139	6866
1006	3948
15352	15041
14979	3452
5810	6568
8266	15496
6853	13985
8542	15105
6601	7598
5834	13834
5804	15353
4512	15102
25493	2872
13529	3407
7356	13979
14459	6545
7483	6583
6663	7557
13994	7788
7815	15222
14975	4471
5204	5631
5377	15041
6237	6729
10138	13752
7491	7869
12749	15502
14129	5644
6505	8338
6426	4496
6840	14139
7899	20092
8453	15119
5279	9066
14146	7620
5116	4098
6430	4696
40534	40542
6716	13795
13942	14174
14119	15286
15218	6171
8336	6389
9677	9885
15353	6553
15331	8901
6601	14127
31265	31229
5288	6874
13522	14382
6691	8000
6478	7453
4507	6404
15135	14381
15134	13554
12328	13610
13839	7609
2272	2272
13697	15151
10868	10869
14106	8097
7253	7248
15352	4499
8611	4515
5428	5422
1095	15036
42867	45277
4484	14584
10737	12217
13531	2397
15195	6332
6419	14001
9414	13472
14193	7757
8311	8310
5979	5808
7508	15162
14852	8411
5116	13642
15536	14101
3021	4154
15234	15188
8204	13941
15496	15247
8284	14827
6585	4515
3457	13014
15215	13634
7300	7306
3632	5659
29975	29975
5277	13865
7490	7218
5301	6301
7548	15388
32967	32967
8070	6505
6419	5482
14457	6413
5953	4520
13369	8609
14055	14242
13864	6718
9877	9877
7486	13892
13929	8036
15003	15113
5727	5262
13554	15208
3036	13722
5554	13807
15319	2961
15094	15119
8391	8391
7178	7161
8559	8559
8052	6180
92	88
6359	27687
14977	15209
6690	8229
34387	31959
14629	14735
14115	7049
6942	3044
13970	5938
13892	14459
14990	3475
14227	7030
6976	3112
15331	7192
43555	43557
4503	8444
1471	8479
38662	39161
6617	5801
38707	38615
5896	12753
13871	7416
22534	22536
13740	3797
15200	15108
19789	19789
1517	1263
8293	14128
5413	14286
8150	5164
14455	15209
6728	14322
6198	13678
14242	2961
878	3198
17439	17439
5289	6840
15306	6663
43138	41859
14063	4515
5311	4632
5524	7192
15005	6609
6013	14553
7601	7336
14011	20093
8121	15163
14232	15370
3011	13534
15207	15210
6679	6680
45	76
13549	2937
4515	19828
8700	7193
6863	14842
21927	21926
8097	14188
13348	15218
6872	5164
15410	8298
8838	4506
6878	7899
365	365
14036	6614
14214	6643
8881	7889
15041	5857
1063	5392
6845	8256
38589	38608
1392	1526
5630	6664
24045	24044
4485	5492
13569	13348
14055	14016
13862	13866
13828	6717
6590	7027
8936	8627
15331	14202
6569	5365
15395	13914
15213	8559
15161	4522
2551	2801
28725	1069
8247	8404
15141	5872
6568	7050
41947	42781
14845	14840
8015	8464
15392	8099
14262	15444
5149	8609
3488	3488
13655	1042
15201	13544
18114	4694
7220	20093
7585	7930
7278	7281
5481	5885
6645	14008
12335	15002
8132	6542
5853	7040
27393	6082
6559	14216
7788	5804
6191	6529
295	275
6605	5455
1884	1885
8838	14052
8490	3807
13757	2876
8390	7054
14143	7071
14188	6840
12406	13578
8648	6693
15365	6848
12219	6424
8336	14066
8468	13535
5307	5409
42764	41859
32022	31949
13865	13857
15002	3031
8099	8901
8883	8255
7239	7250
14066	8969
18465	18465
39022	39012
15215	3943
27436	27736
3050	5802
13617	8576
6874	14232
13582	5710
15468	7371
15497	6594
1861	3054
31058	31046
14845	5831
39394	39393
8982	6848
15028	13981
3031	14991
15211	15098
14121	15444
31059	31060
13655	4520
5852	7336
6002	15305
5208	14123
5852	13834
6579	7454
40542	40535
8443	6370
14146	15406
8785	8662
11770	12781
7965	8915
6470	5270
7032	6346
5371	6402
14885	13633
878	3021
7133	7109
43133	44140
7503	14103
7914	7415
21861	21865
5199	19914
13848	6631
13944	6601
4279	13594
8149	6413
15041	15353
15256	14005
8959	14174
6002	8918
13750	3405
9029	15468
14212	15407
33481	33792
41653	41416
15495	5835
14315	6841
15482	8149
868	12793
4508	4485
2875	13529
8087	7998
8484	14782
15475	7481
7784	5269
6874	14125
10311	2883
8686	8119
33069	33631
13349	15448
5365	6853
23187	22984
1845	3126
9104	9071
6617	7065
7808	14533
11830	12631
41645	41646
19675	6818
11357	11476
7171	7169
2679	4482
1006	3026
14054	15472
6854	13810
31326	31326
33631	33527
14055	8390
14464	6426
13720	5742
14028	5696
7319	8331
14584	8560
5620	5488
7055	6480
22350	22351
41381	41267
13599	14552
6077	6017
13835	6254
15329	6583
22491	14552
6701	13979
15116	8467
5269	6643
6717	15371
13542	13752
12195	12369
8515	5149
5213	13859
5992	5699
8887	7508
32961	32961
13610	13558
5433	14936
2003	2003
14252	5804
9060	13994
8317	5409
14064	15481
6333	15103
6196	13613
5620	14180
12509	7576
15193	15102
10138	13728
13857	6724
13012	947
15406	7327
3156	10311
37699	37700
4485	3021
5630	13860
10180	14584
4591	13684
1068	14783
14979	15109
5207	13985
35307	35307
6329	6489
7483	8535
7597	5254
23772	23772
15409	5987
13964	15466
7564	14160
19429	7784
2610	1809
14070	8339
14569	27533
14005	5488
13639	3036
5217	8121
13579	14783
1201	993
8293	8411
7924	6002
1112	1112
11868	11868
6579	14028
12571	12929
8968	13902
20267	20261
7592	8267
5849	6569
33073	33073
5163	14030
5598	6694
3197	13705
14167	7107
56	347
5879	14071
13852	14032
3036	4496
3906	29588
4509	8443
11754	12635
8132	13902
7054	8189
15112	3605
3935	6424
5851	6391
9032	15280
4572	25887
78	114
17680	17362
9030	8094
6563	6619
2993	13799
13596	3806
13851	15399
6734	14034
6845	14457
7898	6532
13834	7065
6841	5183
13743	6898
14139	7197
6301	14027
7604	7040
27633	27549
5260	6319
14214	6838
7504	7507
6290	14992
15111	15098
8123	6403
6296	15281
7161	7175
15281	7039
6541	14321
15410	7565
6639	6588
13714	13661
33631	32961
14139	5365
14936	6265
7508	14101
13640	6380
10031	9604
6619	5674
32520	32814
8380	13820
7224	7309
7363	5853
343	108
13671	8543
5217	13826
36683	36683
14392	13018
5685	13532
13661	14552
14935	7194
5392	25887
4057	3701
7509	13892
12752	6127
6265	14103
2961	14229
13897	15451
7142	7122
8237	8932
7334	19434
8052	5261
13798	19713
7032	7039
15177	15177
6569	6848
3039	2227
5920	15450
7027	6569
13954	19427
13599	14394
7055	8940
6850	5199
3945	13549
3914	3914
40524	40539
8231	6575
14214	14004
9611	10247
13738	15215
15036	6184
13608	5237
15017	15039
12897	14783
11311	13079
13849	5979
6419	6419
40536	40546
9066	15366
5987	8100
4494	15502
807	807
5986	15287
8099	15283
9014	6818
44694	44693
6472	7025
7056	7050
14001	14016
5659	10138
6253	6728
7162	7174
19995	5164
8190	7047
15198	13016
5526	15064
5288	14009
8606	8971
14129	15441
11313	13073
2673	4479
6478	15471
8050	19675
14844	5406
6870	19995
8275	13830
12744	12740
14455	3454
5482	15353
13636	12218
6865	7913
7193	6472
35875	35875
14316	14203
9079	8881
8361	8883
6605	6393
8000	14054
6427	5245
14069	7036
14844	8415
4512	15211
8199	8171
3453	14468
7029	7997
7652	7699
7145	7126
15153	6500
6851	19993
14551	5460
6001	6553
6588	7356
1973	3273
19995	15495
6377	5828
29860	29368
3031	8499
14806	6224
21870	21854
15017	13661
6703	13970
15236	7706
8950	8482
14161	19715
6419	7346
8020	14022
7029	8390
34216	34649
13639	14659
22634	22624
13826	8982
8612	7570
6002	13988
13692	8549
5270	6819
5702	5294
15429	5696
13722	1074
4494	3475
2919	868
15081	15083
6002	5456
2004	1708
13617	3918
6559	14252
7621	7772
41303	41303
12802	13542
13633	5894
4098	5116
7578	6921
3453	13623
30363	30363
7661	15136
14069	5258
7195	5286
13018	6429
5482	14252
13556	14990
6180	9066
15472	7057
11423	11474
6845	7503
6285	5839
6454	8072
13613	4494
25895	13676
7621	8078
15283	6840
40536	40526
4071	4032
7481	7869
19519	14139
14308	14307
34729	34270
27306	27384
20093	8267
43422	43422
8968	6364
7488	6594
7490	15475
5155	14125
5316	6612
13813	5448
8490	15151
7757	14218
8199	5260
14004	6687
11226	12731
14413	1058
13871	19917
15094	13623
5620	14238
8650	8229
7570	7573
31191	31191
5336	6380
43092	43092
7815	7396
6553	13954
7053	8561
6478	14009
7483	7194
937	3021
6875	14842
15078	15082
1063	2974
2485	1870
6848	13799
5843	8901
14178	14828
15094	3027
7038	14116
41905	44733
6740	13860
7145	7138
5408	6578
5162	5993
15386	13914
6424	22491
5237	13608
5794	7611
15234	15087
9061	7050
14069	15450
6253	13856
6229	7763
15202	13648
6411	9007
8606	5522
15188	6171
13569	5710
5677	6758
11785	12805
4527	6976
6282	6215
7787	7357
7552	7568
4821	14551
13943	5206
13837	9006
6924	5470
22113	22019
8727	8800
14284	8298
7918	8247
6686	8652
14002	15472
14161	8123
14990	14990
5794	13863
44613	44613
43547	43547
13913	5270
7503	7643
7564	14137
1085	973
8048	8000
14422	4279
4499	15441
3457	3031
4098	6013
5158	6722
15287	6268
13982	7346
5851	6687
8338	6639
6454	6454
6815	6612
13995	15006
15091	5953
5986	6636
5307	5837
3197	3550
8918	13811
13834	7479
5471	5685
3179	15550
14123	5198
1699	1700
6277	14284
15425	15295
4478	5601
8245	5290
5263	13684
13125	13579
4520	1059
5163	8204
13850	13858
8020	8996
8569	7479
13839	6732
19995	15429
15171	15165
3943	3457
171	345
7651	7651
4501	3107
2050	2050
6391	6819
8052	6391
11398	11397
7057	7355
15481	6629
42	132
8443	8444
7901	6532
6013	12219
4507	6574
15106	13013
6549	14314
6426	14389
13934	6688
12740	13655
5857	5938
40544	40508
41085	41644
8390	14026
15041	8199
6844	14457
37637	37608
4273	6424
14148	7104
3613	3492
8688	14066
13669	15135
3918	3799
8052	5674
8267	14028
14194	20059
6282	8996
13252	13682
12219	8568
20494	20577
20642	15551
12744	6442
30927	30927
15353	5157
13369	8443
1068	13713
6697	15292
5371	8173
6769	5663
8605	5835
9007	8339
13780	25887
6816	9082
9100	8792
13714	5955
231	98
5307	7592
5851	14212
20644	15550
7814	7336
8745	8745
7706	19673
33413	34666
15028	13816
2140	1692
