String	String
2892	2872
42783	42629
32801	32802
12602	12604
17746	4621
16969	17647
11397	11359
32768	32803
1218	1359
27873	27835
8084	7372
36467	36523
8416	8178
28200	28148
3690	3571
37608	37540
22291	22293
6664	6522
31315	31260
40153	39660
28104	28111
8568	6424
3542	3544
30341	28719
7228	7237
39725	38994
17317	5061
31593	31517
16954	17382
11217	11376
7991	7992
29672	29503
32855	32857
31869	31871
16948	16950
11433	11482
11420	11334
13750	2881
6994	7071
44229	43992
8407	8323
24028	24029
20371	20329
41550	41534
39663	39161
23051	22838
41638	41318
5652	5154
35990	35887
3655	3575
13012	13014
13870	13871
20241	16560
16967	17639
22496	22564
37776	37727
14173	7413
20414	20006
44701	42467
18252	18137
28225	22600
21973	21974
37776	37778
36939	36940
36214	36215
27241	2243
7228	7256
36644	36646
13757	13706
7092	7164
31429	31430
23592	23593
41107	41211
38498	38499
7228	7234
36455	36253
23978	24484
44946	44781
42882	42883
44949	44760
13917	14923
23116	22884
17197	17199
432	433
27341	27364
19154	19116
13750	13683
44255	44219
22275	22277
7898	7899
27570	27571
13557	13558
35564	35457
424	397
37627	37554
37631	37567
2314	1580
20430	20440
39739	39024
10878	10879
16967	17409
40055	40088
19700	19600
7092	7169
28524	28747
22935	23119
39734	39744
7929	7954
35478	35449
41283	41284
5311	5319
22944	23115
14108	14112
11426	11477
37508	37476
36073	36078
14962	19905
12880	12810
3945	3021
41376	41378
39812	39814
28688	28666
29686	29530
22112	22126
17181	17183
41109	41214
31964	31925
12652	12654
36729	36816
8123	8131
1940	1187
8020	8199
5371	5377
3897	3734
8732	7347
15136	15132
14160	14139
20664	20665
10861	10862
15068	15053
44676	44583
38466	38815
39897	39812
32324	32259
8640	8612
2122	1442
13766	5688
19651	20196
44067	44068
2968	2977
34688	33342
3283	3284
32085	32402
37884	37797
40443	40444
37544	37545
36293	36249
1790	1791
44758	42305
11319	11320
7108	7115
44713	42363
173	76
18030	4636
5813	5806
41696	41745
7092	7168
38138	38118
40065	39997
20941	20944
304	312
41634	41644
8645	8605
7108	7120
38582	38518
7270	7273
24464	24516
3670	3599
9200	9604
13579	13769
29494	20519
28498	28748
31524	31686
40420	40416
16995	16996
10843	10844
6482	6498
15544	13348
2693	1913
10828	10829
21850	21962
41732	41733
8886	8611
34455	34456
14306	7322
27786	27321
16959	17658
1839	1171
44944	44800
14908	14113
36375	36404
295	51
1198	1339
5651	5468
19995	19518
19499	19519
22182	22386
13728	13680
13521	12749
44790	42818
29515	3490
35303	35339
15317	15247
17463	17627
1437	1384
17188	17192
3464	3082
7228	7239
7091	7094
15094	15102
5553	5554
3235	3236
14495	14524
21964	21965
39816	39903
33300	33183
41566	41522
1438	1234
34687	34507
7576	7808
21771	21772
14807	14821
15094	8542
14650	14675
31889	31890
12136	12137
7861	7865
7092	7179
17015	17019
44241	44164
10870	10871
17248	4948
41638	41662
2523	1692
11883	11542
33890	33788
27619	27554
9103	8999
37918	37683
11150	11151
8557	8567
42543	41938
14892	14766
41479	41466
22455	21167
33343	33265
24632	16383
15045	15019
4448	4131
44493	44494
2444	2787
32422	32483
36567	36479
41553	41554
31392	31385
2797	2665
12555	12639
30527	30600
33756	34701
18092	18010
15094	15096
34688	33172
19626	19738
36457	36492
12326	12159
32539	32547
44961	44783
22671	21183
44800	41866
29542	29243
19348	18196
15181	6417
42430	42431
39666	39412
13586	13580
8903	8948
39663	38662
22968	22969
29668	29515
13941	13902
11663	11598
37220	37266
7228	7240
43445	43447
27495	27419
13835	13849
16991	17099
7092	7175
41732	41735
27929	27583
25977	25684
11173	10819
37224	37259
11763	11764
39580	39383
3836	3837
31470	31424
23623	21973
43589	43591
44783	44081
8171	8047
22958	23107
34253	34294
308	45
36311	36546
14306	8921
22321	22322
44725	42757
40904	40803
40628	40629
7224	7310
16047	16096
44613	44621
28042	27901
32343	32397
41707	41709
36289	36226
28321	27765
34026	34027
41637	41639
43500	43502
7108	7124
10224	9160
28023	28036
31470	31479
29503	3481
16967	17638
16945	17683
32978	33010
5727	5742
31008	31044
23844	23736
13678	13692
9844	9623
16636	16726
29623	29538
14045	13973
8931	8932
33420	33313
17865	17866
30250	30251
27761	5907
5015	4965
31090	31073
11947	12002
8182	8365
40669	40688
29366	30166
5163	5164
21883	22094
28058	27793
38665	38765
15316	15245
41638	41663
39583	39374
42547	41924
42160	42161
42174	42133
4021	4022
20443	15067
3666	3603
44760	43985
41770	41793
13979	13995
35517	35527
6018	6019
3472	3088
1138	1275
29540	3520
31516	31467
15094	15112
34949	34999
1423	1128
7704	8100
44652	44623
2702	2041
8707	8708
15676	15677
31520	31682
4994	4975
9168	9561
30174	5003
34576	33243
14322	7611
39713	39014
7870	7877
5734	5725
7108	7145
23846	23738
35792	35731
30160	3987
39294	38972
24046	23404
2528	1678
19271	19059
10313	9645
7555	7556
26245	26498
20602	20564
28450	27493
1116	1119
7400	7401
17174	17176
10321	10409
16961	17665
2475	1744
7228	7232
31043	31044
6498	2895
11845	11507
32424	32079
41276	41277
42800	42657
21853	21864
21853	21865
5064	5137
30484	30485
6238	6677
37776	37744
8582	8561
40240	38378
34049	33850
32238	32306
34249	32757
17427	17264
16953	17435
34917	34856
24634	16390
7336	7508
1675	1676
1919	1876
41738	41482
15218	28725
1443	1373
3401	3410
1982	1160
8731	8732
16668	15755
22491	22591
20733	20734
3451	3454
22912	23829
13931	13956
44710	44711
7270	7285
28067	25944
39835	39836
306	321
12758	12759
35084	34789
37788	37789
9877	9787
30774	30847
44798	43120
1795	1145
37631	37613
12547	12630
17480	17511
10916	10918
38079	38076
14684	14697
16702	16669
19754	19759
5000	4977
42470	42471
21784	21785
36774	36260
6238	6681
23048	22843
39767	39769
31135	31190
7336	7477
11707	11542
7681	7537
44076	44077
37516	37328
7894	7895
21926	21927
6705	6619
20726	20727
28856	28858
7228	7244
36876	36713
12859	12788
24424	24484
39836	40104
6291	15448
40508	40528
11871	11813
6769	6919
8944	8527
40631	40463
40440	40466
14162	7762
32476	32477
11431	11488
34688	33631
41179	41106
25675	25676
34183	33881
30176	5005
22022	22023
19802	19740
19294	19067
14106	14066
29985	29734
33947	32182
3401	3407
33381	33364
37079	36958
20638	20637
41634	41609
36934	37029
14051	14019
22885	23815
18897	18426
13505	13202
17860	17945
5896	6351
11456	11500
16964	17672
7849	7015
12365	12198
16954	17694
20642	20426
35959	35908
39784	39564
30495	30504
6499	6232
33834	33836
37516	37384
43369	43371
32587	32443
44231	44212
11209	11138
15091	15092
31864	31940
20447	20427
38301	38304
20938	20990
14827	14849
10589	10575
21853	21858
44798	42340
34258	34223
42577	42476
2432	2714
44796	42829
20501	20480
40508	40525
26017	25712
44732	44733
43555	43557
22534	22536
38589	38608
2551	2801
1884	1885
23187	22984
22350	22351
8887	7508
2610	1809
78	114
27633	27549
7224	7309
11423	11474
7552	7568
1699	1700
8443	8444
37637	37608
17411	17413
22137	22248
14736	14750
31470	31475
11992	11993
32422	32378
3851	3852
38462	38813
33696	33723
28042	6025
41633	41636
23619	22318
31030	31060
22189	22363
9084	9060
25961	25690
12310	12139
21879	22091
22333	20750
23191	23137
26513	26588
40949	40464
22822	21465
30940	30724
39666	38916
11244	11185
44224	44003
43341	43245
27489	27444
16147	15795
43490	43492
43337	43227
33366	33339
35517	35561
4613	4646
37440	37221
17483	17516
6234	6236
27346	27348
18630	18670
16970	17401
38972	38974
14224	14262
12883	12813
32839	32917
1851	1852
39895	39819
18253	18139
34688	32044
39663	39406
43431	44536
12527	12528
34576	32977
31660	31570
7686	8054
5496	5451
17158	17160
1929	1238
26585	26656
34432	32098
19519	19917
44737	44121
39699	39130
42552	41956
1172	1174
7870	7876
40785	40428
18242	18243
28025	28033
6680	6723
45421	45422
7092	7151
34249	34286
31090	31089
5772	5589
33790	32966
12581	12583
39369	38578
19409	19411
5553	5556
31085	31010
12335	12408
3467	3150
42192	42065
15182	6440
19453	14930
17479	17515
16953	17652
29337	30183
24517	24585
26987	2269
2722	2723
9883	9683
23105	22897
32355	32256
44771	43094
32736	32774
38468	38809
14245	14218
34837	34807
10256	9142
44062	44063
27526	27567
27494	27513
22197	22371
25949	25726
36699	36527
36431	36251
22155	22390
36770	36263
32541	32573
29192	29186
4561	4520
15815	15945
21853	21870
22362	23033
39735	39974
31047	31025
7270	7296
8583	6198
6979	1226
38663	38764
32528	31893
40763	40794
12102	12103
29792	29793
23879	23786
31533	31690
43421	43422
14173	7913
14735	13921
8082	8056
19322	19323
20880	20881
22122	21758
16931	16932
36087	36171
6304	5426
20915	20916
44760	41828
8487	7505
15094	15100
6065	6019
44776	42815
4629	4656
17815	4625
40414	40408
34667	33413
2109	1430
42579	42463
7218	7453
14881	14900
9707	9709
16023	16040
7091	7096
22522	22543
16960	17669
30903	30711
27881	27882
5710	5711
30174	4027
16945	17684
2869	2871
20621	20427
22410	22411
40508	40530
35945	35795
34080	34113
304	77
7046	7056
36872	36800
37587	37581
2812	2099
23473	23631
16201	15841
5471	5472
3401	3403
20110	7336
6304	6765
18848	18672
24095	23961
13766	4512
39319	38949
6440	6191
27548	27549
32392	32434
16954	17692
40897	40564
7097	7019
37843	37663
44711	42788
17968	17969
30170	3359
6898	1062
13852	13863
8088	7195
23162	22940
30177	29802
14989	14951
29509	3895
33772	33774
1232	1385
6815	6643
8237	8255
11407	11409
8002	8009
39363	38323
31654	31572
36763	36269
39699	39000
13852	13861
17827	17828
6432	6434
11173	11174
30266	28678
40752	40459
13560	3550
19549	14903
12755	12756
36965	36978
23064	23065
17836	17756
14334	14367
21032	22660
14260	14183
29521	29226
39358	38740
15264	15266
541	560
6470	6391
20498	20474
24726	16449
3515	3386
29528	3512
16752	16485
41704	41706
28571	28572
45330	45361
12442	12183
32516	32554
2968	2980
17206	17208
6749	6608
17136	17140
12903	12667
5480	5460
34464	34496
34950	34951
20995	22764
14903	19675
10909	10920
28459	22491
2584	1883
10227	9184
11126	11127
20060	14900
5369	5379
7321	7003
28927	28686
11439	11496
14974	14975
22841	21837
13852	13867
22472	22473
38657	38722
28856	28857
28191	28162
32542	32627
30274	30243
2811	2679
30241	30242
42573	42428
21089	21144
29118	28744
37509	37436
5574	5455
23506	22846
4465	2735
39221	39344
27540	27543
7187	7024
30360	22585
16999	17069
8405	8180
32867	32910
7192	7193
7860	8027
12915	12607
40508	40526
19721	19747
14828	14846
2946	2883
11442	11242
1088	1089
22336	22337
7029	7033
2398	2937
14109	14764
44716	41917
14162	14083
33842	33843
7991	7998
27936	27916
38388	38354
43354	43249
1654	2186
28428	25962
39839	39841
41545	41558
341	295
29530	4367
29004	28878
34688	33670
37825	37826
44234	44153
27713	27669
28484	28759
28048	26096
9164	9573
39371	39278
34667	34536
7270	7278
16960	17667
11793	11372
28104	28110
36102	36118
6310	6343
15088	15065
36680	36308
42350	42351
14435	14440
123	89
17791	4607
12931	12599
22951	23111
16963	17442
5076	5144
19946	14903
27980	27460
32469	34135
34961	35000
17541	17045
1121	1278
6924	6869
43210	43051
23610	23611
37357	37382
12900	12226
30276	27401
41264	41260
39822	39823
31405	31347
17481	17522
6304	6750
7228	7247
28021	14780
15164	14982
16041	16126
8829	8800
2559	2791
43432	43434
27598	27607
28168	28169
8245	8266
14864	14865
5061	5136
35439	35380
45293	45291
15501	15502
17819	17830
3258	3259
15183	15003
16036	16092
41526	41528
29049	28906
18769	18815
1417	1205
15183	8499
37085	36917
32466	32380
14322	8380
19111	19142
11786	11576
29000	28870
36975	36958
1447	1178
36432	36433
8747	7347
12866	12797
41425	41422
22223	22277
3480	3421
43644	43646
22189	22362
15068	15075
22298	22299
7752	7808
21805	21806
40508	40504
43400	43401
11403	11362
13904	13814
1390	1106
21847	21848
31214	31265
32509	32354
3992	3993
32451	32452
21853	21868
23897	23811
28058	28059
17996	4731
2711	1797
20410	20008
20995	22698
34156	34046
31030	31059
18915	18437
39669	38672
22155	21839
30931	30749
31257	31229
31063	31064
22346	22347
5086	5140
13511	13208
30623	30531
42168	42119
14317	14284
39523	39466
1672	2207
10452	10058
20430	20439
813	762
27746	27763
34474	33194
42739	42607
43458	43460
22034	22035
31405	31394
42180	42127
31025	31027
11778	11371
7228	7238
9076	9002
25473	25324
31135	31192
8180	8361
19921	19544
11456	11501
36116	36050
8016	8198
17141	17144
14877	14879
43909	43910
37052	37060
44722	41915
44898	41998
23685	22372
2666	1980
14413	14340
32543	32457
29525	29219
14551	14584
37126	37130
33474	34482
15068	15071
7658	7667
27807	27774
14608	14634
29658	29534
29972	29717
27788	27834
8831	7454
26993	2248
39707	38987
34126	34127
13498	13220
30172	3368
41555	41556
36896	36898
38144	38054
17369	17243
5054	5128
14748	14764
36033	36047
36073	36013
32573	32658
10252	9188
34971	34972
44697	44698
38387	38357
5652	5406
24636	16381
17608	6994
7848	7367
34576	33177
28436	27312
37839	37655
99	39
23194	23129
10884	10720
1434	1340
37842	37661
10303	9767
41634	41643
27933	27502
14803	14816
41033	40967
26405	23144
27865	27895
31850	31843
37516	37310
41699	41750
7228	7261
2445	2447
22283	22284
6762	6929
29987	29730
40132	40122
38658	38659
39714	39716
32508	31963
12388	12171
13751	22630
30875	30711
41738	41398
38991	39018
18167	18168
22803	20814
23739	22590
24741	16459
22209	21927
15405	15406
17479	17512
44771	42334
35990	35856
8352	8324
20030	19518
39850	39851
24504	24505
36735	36671
5795	5158
21818	22083
34142	33873
6956	1216
344	132
27668	27669
11796	11379
864	865
7108	7129
31090	31084
19535	19509
42763	42666
44725	42442
5746	5705
2120	1455
17432	17434
12328	12407
42768	42598
29624	29536
10231	9176
6304	6753
3001	3008
11660	11603
13738	13623
13835	13843
41638	41450
34042	34043
2705	2706
17158	17161
34688	33529
44642	44624
28595	28596
13738	13677
14176	8293
2790	2689
7643	7199
6238	6672
34576	32030
14301	7319
15436	15448
38149	38035
18754	18814
20277	20280
44794	43138
22914	23817
19746	19760
32159	32188
689	370
39487	38537
15303	15236
41187	41094
7228	7235
23366	22880
45373	45374
32180	32219
10234	9162
24097	23968
41638	41661
23520	22877
7228	7230
40508	40550
15562	15564
14569	13922
36630	36631
39151	39189
15183	8484
33491	33493
10318	10420
35863	35725
29017	28874
11761	11317
30258	25710
39926	39818
23391	22893
35134	35094
23206	22926
13766	13725
14926	14688
31712	31652
25939	25732
39904	39826
30799	30821
12889	12807
29511	4195
19839	19851
11384	11466
28579	28580
6819	6685
6352	13349
37832	37845
2821	2084
33121	33123
11381	11464
17043	17065
34074	33861
1740	2829
23152	22938
17451	17269
17194	17195
14176	8122
2513	1660
7092	7167
43398	43399
10884	10885
43247	42680
14321	14032
5398	5613
30170	4018
29146	29125
37776	37783
39139	39186
27507	27430
38607	38355
23901	23807
1069	1056
13852	13859
41183	41110
12172	12173
34432	32091
23589	22902
33563	33540
8452	7008
16629	16731
44722	42425
5652	5226
17480	17510
40508	40549
35732	35733
1192	1194
35919	35767
44272	44324
28100	28101
15094	8617
5782	5700
20626	20611
465	363
28603	28604
20051	20037
1911	1134
6692	6662
33746	32150
29319	29320
32138	32175
37353	37355
17760	7218
10753	10768
8883	8871
14382	10311
15068	15083
1186	1309
30542	30593
11437	11479
14164	14085
39155	39156
9733	9735
20430	20438
11120	10794
1943	1192
18901	18416
20359	20130
22235	21378
22776	20896
44724	44725
20261	20267
13773	1038
36594	36313
13738	3107
36633	36401
12434	12167
1730	2833
7046	7049
18472	18528
3280	3281
12397	12175
42778	42596
34851	34833
37669	37670
31926	31927
14226	14264
19009	18590
20210	19583
15164	15175
42440	42441
37860	37822
41025	40989
5004	4973
6495	6457
42774	42600
15032	15034
13562	13567
37459	37280
6365	6178
32992	31888
8108	27652
12748	12752
9774	9776
20499	20475
4508	4509
505	507
5878	6349
34687	34519
17402	17116
35821	35776
43594	43596
10323	10404
11132	11133
33330	33254
20721	20722
28025	28032
22696	20742
35858	35709
13614	13594
22045	21900
6749	5839
22110	22111
17854	17753
33606	33607
19699	19598
37909	37673
2450	2789
18240	18241
40585	40507
37478	37287
29528	29529
44900	42050
14868	8301
42747	42713
13920	13921
6604	6605
35374	35261
1211	1213
12126	12127
1408	1147
14222	14184
8572	8538
15164	15167
14306	14292
13868	13869
27921	27910
23455	22850
7922	7955
26807	2489
7966	7977
12905	12579
16946	17690
32469	34337
23154	23120
30172	5009
18381	17882
15094	14984
6163	6290
27792	27836
2447	2788
38942	38943
14884	14455
41634	41645
34560	34561
18231	18232
6106	6078
10176	9766
11766	11365
11774	11775
21750	21879
29513	3496
35517	35282
12339	12210
9728	9730
3451	3453
30157	5042
39951	39972
17962	4713
29528	29234
8132	8148
31030	31058
9886	9695
6348	5565
7029	7039
14173	8411
12416	12189
34896	34852
7327	7346
8530	7030
36691	36623
35558	35465
27919	27441
6838	6697
1160	1162
20110	19519
40173	39361
14828	14843
14173	14175
41738	41271
44282	44331
43351	43260
5587	5599
40071	39992
16966	17677
35483	35393
44776	43086
14900	19673
17342	5080
40906	40605
19919	19920
35760	35793
29538	4363
6758	6935
40973	40974
20830	20831
3038	2997
2477	1740
37373	37229
22368	22369
21907	21770
15068	15072
11229	11372
31113	31051
8678	8661
1182	1184
40781	40803
27383	27384
3668	3592
37141	37142
31470	31463
10834	10836
45258	45259
2492	1877
43346	43240
21762	22014
22233	20901
329	99
34688	33619
36963	36995
32520	32624
11828	11754
35175	34813
30808	30870
13705	13706
41732	41235
32133	32135
2112	1427
11774	11364
20909	20993
44913	43972
2732	1778
3126	3273
19929	19997
20856	20857
31865	31866
39722	39724
39912	39852
32941	32975
39845	39847
34688	32024
29790	29773
1937	1182
11206	11130
21995	21996
32422	32485
7327	7347
40153	39048
16969	17407
19451	14931
39393	39394
5651	5224
22203	22243
35301	35337
33474	33148
7841	7576
43636	43638
15371	15388
2535	1704
23627	21964
23652	23672
13465	13174
29534	3878
11411	11413
21614	2674
33211	33176
33059	33081
35990	35818
14173	8120
26970	2260
5340	5403
22318	22178
680	702
18912	18560
23599	22900
8131	8150
1692	2140
31584	31617
1187	1189
6352	12225
26003	25749
3401	3405
44954	44771
6304	6761
20628	20443
37516	37275
34667	34010
25952	26008
5494	5453
43381	43383
11876	11565
5242	5248
29012	28872
8248	8207
29358	30160
41687	41746
26619	26660
20443	20445
17480	17509
29528	3891
17141	17145
33081	33166
36649	36650
16046	16104
21031	22723
31069	31070
37612	37547
171	69
42567	42449
41695	41697
27867	27833
33453	33433
40508	40468
6817	6639
31844	31835
30177	5001
2782	2783
36685	36412
14607	14636
26224	26502
18784	18831
31378	31379
36963	36940
6235	6254
11411	11412
34688	32114
44964	44794
1080	1284
19363	8478
13183	9537
36295	36269
44223	44161
371	503
19615	19706
31952	31933
23380	23172
4621	4654
29223	29225
44691	44692
29696	29697
6277	6268
21957	21958
12542	12543
29657	29610
10831	10760
1222	1349
35862	35717
22947	23113
39954	39885
20922	20924
10864	10746
44867	44943
16545	16488
40579	40448
28024	28025
39369	38437
1449	1364
2069	1233
19290	8536
36783	36831
38053	38078
7653	7665
41638	41659
14900	7327
43418	43420
44651	44657
1753	1754
41638	41287
13515	13184
9058	9002
8448	6994
6169	2868
2508	1654
34249	32387
5885	2954
7108	7142
43849	43760
7014	7089
27608	27581
15183	15214
1968	1224
14941	14962
13773	1871
26583	26740
11415	11361
37664	37699
36290	36246
12152	12153
4177	4179
7658	7517
14745	14932
24735	16469
3463	3152
32177	32087
29725	29726
16640	16743
28581	28582
17824	17825
34650	34675
18034	4719
40835	40746
31136	31138
39896	39868
28058	6028
22414	22565
12328	12406
15164	15173
31307	31233
16943	17679
29988	29766
17051	17076
14146	14127
35556	35472
17823	4613
8400	8338
7336	7065
32429	32520
32422	32486
16589	20238
15543	15544
36781	36835
1233	1235
44637	44625
12598	12600
35613	35614
44778	44131
8294	7334
15094	15113
5651	5408
37143	37162
25978	25686
40440	40464
1845	1973
26553	26618
18757	18832
44689	44690
14885	28424
38615	38661
29335	29336
304	328
15183	15198
15068	15084
7196	7198
43946	43982
12606	12608
20103	20035
39906	39829
4993	4860
20802	21063
23835	23658
20613	20611
12672	12674
18148	18323
2820	2668
37516	37347
34707	34423
37690	37684
29140	29132
4164	4166
6304	6755
40508	40536
37586	37555
21976	21989
39116	39154
11771	11522
32159	32189
7772	7784
3632	3475
29509	29581
9062	7347
44703	42781
28930	28691
7787	7757
15140	15128
28040	27659
39707	39123
4447	4134
44705	42784
15031	15006
13502	13226
29023	28879
7228	7229
25478	25356
16209	15835
20934	20999
14827	14850
29350	29351
21916	21917
33232	33230
19161	7504
23899	23809
29703	29704
2441	2786
2800	2698
6304	6754
42190	42084
8693	7339
19803	19736
14321	8382
20846	20847
33766	33768
38432	38350
39706	39733
15094	8467
28709	28662
44783	41820
35517	35371
3702	3581
14834	13976
33776	32180
26976	2254
7191	7208
8349	8016
36073	36074
1660	2859
2453	2839
14438	8267
36859	36763
14108	14114
16076	15686
9834	9620
6761	6933
18586	7334
18250	18130
13920	13922
34303	34304
3338	3611
40805	40734
18644	18645
21853	21854
16940	16991
42176	42129
44783	43109
11874	11567
3351	3177
33740	34171
15164	15169
11453	11210
35548	35498
2135	1418
8816	8674
14164	14148
12369	12195
1191	1312
14929	19816
13507	13196
11403	11405
5566	5582
15959	16022
2955	2956
11141	11142
35474	35306
24606	24655
1414	1212
1080	1286
11431	11489
6515	29555
3705	3590
37831	37844
6304	6752
8609	8610
8686	8663
19458	14818
26609	26673
43523	43525
6466	6426
35464	35491
28040	27899
10858	10860
44722	43152
15094	8453
41486	41468
29534	29231
30713	30767
4194	4196
7092	7146
41634	41349
19583	19584
4030	4031
37565	37545
11146	11147
41732	41484
41559	41530
31590	31526
29150	28279
17197	17200
18086	17960
23165	22950
5619	25745
14828	14128
33771	33970
5018	4971
17818	17772
19551	14900
44713	42773
41692	41694
8474	8448
28985	29032
22534	22539
659	660
39641	39642
9797	9799
17851	17852
35888	35800
827	364
40270	40218
18983	18592
39944	39879
40515	40516
1719	1722
24519	24588
18235	3258
33468	33382
34688	34326
10867	10790
28517	28740
44684	41933
7228	7254
43657	43659
4607	4666
20349	20333
12440	12185
37936	37869
36091	36069
39823	40107
4627	4648
2711	2712
32528	32381
4484	4485
1098	1099
23605	23212
10763	10767
15494	15495
5021	4960
29340	30181
41732	41396
38199	38200
1738	2218
14828	14848
20922	20923
12122	12123
27718	27670
8315	8019
36314	36828
39342	39418
42416	42244
14458	8252
34452	34453
15287	15294
6013	5953
28058	27560
6377	6359
29984	29736
27735	27773
16214	15810
44251	44201
11796	11797
3347	3172
38106	38066
40240	38752
43352	43253
11155	11156
33295	33237
1740	2230
20840	20841
35896	35830
14828	14841
23350	23067
7564	19993
30167	4007
34688	32969
22340	22341
12575	12577
44644	44622
16933	16934
37054	36991
40240	38559
15354	15321
7345	7364
2674	1988
14989	15030
44792	43128
18649	18650
6765	6934
28221	28148
13835	13847
15065	15049
29542	3524
15068	15077
11645	11549
39043	38421
7191	7210
36693	36620
2195	1394
38503	38355
14176	8071
1432	1193
8906	8907
3871	3872
29353	30179
3523	3358
13773	13718
2473	1746
40153	39648
23885	23801
31135	31191
33508	33555
8066	8128
28549	28733
35760	35747
11769	11366
29515	3853
41732	41137
7815	7793
21589	2661
20541	20473
29216	29218
4157	3799
41419	41405
44938	44776
203	56
16015	16035
23666	23667
30161	3998
38093	38095
30161	5034
28710	28677
11889	11606
44776	42328
7228	7231
37844	37655
44709	42786
27384	27306
11780	11781
14963	13917
8240	8254
2125	1439
8437	7036
8735	8736
38075	38076
44686	42367
11959	11960
15068	15069
11135	10768
22443	22444
30101	28430
17862	17863
17969	17764
7339	7503
37044	37031
39762	39722
6304	6756
25461	25314
37228	37268
29521	3504
17128	17130
2959	2930
31398	31376
31103	31048
41463	41477
8789	7032
1145	1302
6301	6322
14227	14181
15159	15128
19366	19335
31139	31141
8002	8007
15094	15109
19518	19914
16947	17686
38727	38819
13484	13150
6297	6298
35876	35877
15234	15229
28222	28151
35293	35294
28369	28370
34688	34144
34039	34040
38170	38173
44716	42435
6469	6445
16966	17678
13012	13013
20496	20470
23597	23598
41310	41284
29344	29345
1181	1324
41634	41085
23070	23071
35949	35722
36936	36938
10890	10891
20444	20456
7857	8025
34365	34375
1203	1346
19711	19605
23405	23544
2506	1674
17849	17850
3806	3807
40221	38667
39669	39113
28041	26295
35912	35844
20082	7091
16994	16883
44727	42750
8569	8535
19172	8950
7270	7307
15019	14988
6223	6263
33797	33481
31948	31949
32331	32271
40508	40539
28978	28704
43633	43635
29540	29541
1110	1111
8002	8006
3996	3997
23115	22881
35555	35320
25603	25692
8309	7976
33734	33671
29799	4341
21005	22674
44242	44181
9781	9783
28099	28108
6413	6397
6291	12739
1456	1378
6352	12218
10293	9713
8351	8326
20430	20435
29505	3484
32397	32469
9130	9068
28522	28738
7943	7942
44898	42539
35020	34828
7092	7158
34576	32889
35517	35269
35075	35076
23446	22860
24011	24012
7046	7052
27662	27670
13693	13644
14768	14930
19068	19069
22527	22529
7270	7286
33510	33556
10325	10410
36633	36224
39249	39421
10793	10816
32341	32230
44698	43143
6352	13350
20998	22682
21206	21207
11448	11486
10317	10416
23201	23122
10250	9152
9154	9585
39706	38990
6411	6308
37776	37777
33675	33582
31294	31177
43547	43549
44685	44686
34576	32227
13852	13860
7270	7298
7228	7246
30169	3667
29666	29517
34517	33505
32828	32555
33917	33133
41634	41427
32913	32966
3483	3418
18132	3260
14742	14775
304	250
22782	20864
33768	34484
34822	34823
1127	1129
37658	37705
12394	12177
528	531
45328	45329
20137	20097
17984	17985
577	562
25942	25944
4642	1471
21533	2501
33121	32761
43092	43093
19492	19493
24048	24049
29014	28869
7224	7308
8247	8267
34474	31904
33708	33709
30181	29789
29505	4174
22106	22805
18427	17065
8192	8202
19471	19453
22453	21206
25932	25708
32571	32496
4866	4459
12164	12165
6395	6402
13599	13607
50	85
20577	20494
2632	1841
4038	4039
1554	937
5651	5162
41384	41368
14873	13869
22455	20984
4496	4484
18646	17076
19748	19758
8121	8132
28612	28613
11787	11374
44715	44716
35040	35047
22298	22300
36957	36923
35378	35268
41548	41549
28093	25823
37573	37577
2288	1531
50	86
23405	23489
5157	5167
15068	15078
31470	31473
34054	33961
22812	20851
39667	38384
31208	31226
23339	23085
40508	40478
42162	42163
20114	7339
14991	14517
43449	43451
6291	12748
315	98
7641	7195
35990	35809
28011	28042
35069	35014
32359	32240
41738	41383
1134	1136
7046	7050
44246	44197
2974	25493
2444	2053
2456	1718
19671	19657
40806	40581
7698	7639
27651	27482
28094	25832
36519	36410
6728	6741
32020	32065
39236	39355
11237	11364
44708	44709
37411	37345
39829	39831
1879	1880
17174	17177
27923	27916
41546	41547
13690	13640
13971	13972
22145	22187
29673	29505
7901	7925
8345	8020
17972	17973
38825	38826
41074	41066
19880	14903
36948	36900
41336	41321
41237	41224
28925	28687
23478	21911
1759	1760
25591	25697
33906	33877
34688	32201
24648	23964
14112	14839
14242	14229
10791	10819
707	687
7336	7510
41732	41736
35990	35742
1907	1139
23735	23815
38425	38451
17029	17012
29128	29119
20794	21207
28023	28035
11840	11773
39668	39422
5024	4988
1441	1239
41474	41461
42875	42684
7896	7897
35826	35714
21785	22025
43471	43473
34077	34181
28042	27565
13596	13608
8999	8950
15441	15451
44798	41851
1198	1341
19708	19594
30566	30574
44705	43141
28341	28465
6020	6021
7991	7993
8002	8004
20067	14945
34249	32591
42772	42626
13852	13865
33474	34450
11433	11483
22197	21144
36554	36553
44939	44774
20934	21000
22458	22459
8932	8537
44774	44133
1232	1383
28714	21899
6304	6769
6550	6480
8728	7357
21538	2531
1904	1122
10828	10754
13773	3786
37269	37270
33607	33742
2430	2007
5066	5130
31223	31256
30590	30586
30646	30553
41105	41078
14321	8069
1159	1292
22043	21933
11189	11133
31090	31022
2248	1560
19707	19607
34540	33481
21848	22102
5281	4515
8709	8693
30582	30585
5454	5483
21277	21465
18126	18325
33313	33388
